"自治体コード","行番号","都道府県名","市区町村名","営業施設名称、屋号又は商号","営業施設名称、屋号又は商号（フリガナ）","営業の種類","業態","営業施設所在地","営業施設方書","緯度","経度","営業施設電話番号","法人名","法人番号","法人住所","許可番号","初回許可年月日","許可年月日","許可開始日","許可満了日","廃業年月日","申請区分","許可条件","備考"
"013114","fBiz00000295690000000108","東京都","中野区","デリス　ディノス・セシール","デリス　ディノス・セシール","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","食品販売業","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000295690000000109","東京都","中野区","デリス　小川商会","デリス　オガワショウカイ","③ 乳類販売業","食品販売業","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000835350000002365","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（無人販売用冷凍庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000295690000000109","東京都","中野区","デリス　小川商会","デリス　オガワショウカイ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","食品販売業","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000295690000000110","東京都","中野区","デリス　野方警察署Ｂ１","デリス　ノガタケイサツショ","③ 乳類販売業","食品販売業","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000295690000000110","東京都","中野区","デリス　野方警察署Ｂ１","デリス　ノガタケイサツショ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","食品販売業","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000301920000000308","東京都","中野区","ガスト 中野駅南口店","ガストナカノエキミナミグチテン","⑬ その他の食料・飲料販売業","","東京都中野区中野３丁目３６番１５号","ニュークリアービル２階",35.705315,139.665210,"03-5328-2315","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000301920000000559","東京都","中野区","バーミヤン 東中野店","バーミヤンヒガシナカノテン","⑬ その他の食料・飲料販売業","","東京都中野区東中野４丁目３０－６－１０１","",35.710246,139.684844,"03-5332-5880","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000301920000000569","東京都","中野区","ジョナサン 中野坂上店","ジョナサンナカノサカウエテン","⑬ その他の食料・飲料販売業","","東京都中野区本町１丁目３２－５","",35.696547,139.683908,"03-5365-7355","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000301920000000782","東京都","中野区","ジョナサン　中野弥生町店","ジョナサンナカノヤヨイチョウテン","⑬ その他の食料・飲料販売業","","東京都中野区弥生町４丁目２６－９","",35.688300,139.669090,"03-5385-7485","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000301920000000784","東京都","中野区","ガスト　野方店","ガストノガタテン","⑬ その他の食料・飲料販売業","","東京都中野区野方５丁目２９番１号","",35.718876,139.652716,"03-5327-3591","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000301920000001207","東京都","中野区","ジョナサン　鷺宮店","ジョナサンサギノミヤテン","⑬ その他の食料・飲料販売業","","東京都中野区鷺宮３丁目４６－１７","",35.725860,139.640307,"03-5373-7385","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000301920000001231","東京都","中野区","から好し　中野南口店","カラヨシナカノミナミグチテン","⑬ その他の食料・飲料販売業","","東京都中野区中野２丁目２９－８","本荘ビル１Ｆ",35.703801,139.665676,"03-5342-3091","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000301920000001864","東京都","中野区","ガスト 中野江古田店","ガストナカノエコダテン","⑬ その他の食料・飲料販売業","","東京都中野区江古田２丁目１０－９","",35.724230,139.666633,"03-5380-7475","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000301920000002426","東京都","中野区","ジョナサン 富士見台店","ジョナサンフジミダイテン","⑬ その他の食料・飲料販売業","","東京都中野区上鷺宮４丁目６－１６","",35.733714,139.629230,"03-5241-7565","株式会社すかいらーくレストランツ","2012401030556","東京都武蔵野市西久保１丁目２５番８号","","","","","","","届出","",""
"013114","fBiz00000302280000000003","東京都","中野区","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000302610000000017","東京都","中野区","中野鷺ノ宮雲母保育園","ナカノサギノミヤキララホイクエン","㉖ 集団給食施設","保育所","東京都中野区白鷺一丁目１番4号","K’s8181",35.715624,139.640367,"","株式会社モード・プランニング・ジャパン","6010001030915","東京都中央区銀座７丁目１６番１２号Ｇ－７ビルディング","","","","","","","届出","",""
"013114","fBiz00000342270000000003","東京都","中野区","生活協同組合パルシステム東京グル－プホ－ム中野中央陽だまり","セイカツキョウドウクミアイパルシステムトウキョウグループホームナカノチュウオウヒダマリ","㉖ 集団給食施設","グル－プホーム","東京都中野区中央5-41-18　5Ｆ","",35.701876,139.665972,"","生活協同組合パルシステム東京","2011105001574","東京都新宿区大久保２丁目２－６","","","","","","","届出","",""
"013114","fBiz00000363810000000002","東京都","中野区","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000375360000000002","東京都","中野区","業務スーパー石黒東中野店","ギョウムスーパーイシグロヒガシナカノテン","⑪ 百貨店、総合スーパー","","東京都中野区東中野3丁目20-10","イドムコ中野ビル1F",35.708485,139.679771,"03-5937-1955","石黒総合食品株式会社","2020001007065","神奈川県横浜市戸塚区戸塚町116","","","","","","","届出","",""
"013114","fBiz00000379910000000063","東京都","中野区","ぎょうざの満洲　練馬富士見台店","ギョウザノマンシュウ　ネリマフジミダイテン","⑬ その他の食料・飲料販売業","中華料理店","東京都中野区上鷺宮三丁目17番12号","長井ビル1階",35.735332,139.630675,"03-5971-9800","株式会社ぎょうざの満洲","4030001023943","埼玉県川越市的場新町２１番地１","","","","","","","届出","",""
"013114","fBiz00000379910000000064","東京都","中野区","ぎょうざの満洲　野方南口店","ギョウザノマンシュウ　ノガタミナミグチテン","⑬ その他の食料・飲料販売業","中華料理店","東京都中野区野方五丁目31番9号","アリアス野方1階",35.719664,139.652120,"03-5327-6881","株式会社ぎょうざの満洲","4030001023943","埼玉県川越市的場新町２１番地１","","","","","","","届出","",""
"013114","fBiz00000379910000000065","東京都","中野区","ぎょうざの満洲　中野南口店","ギョウザノマンシュウ　ナカノミナミグチテン","⑬ その他の食料・飲料販売業","中華料理店","東京都中野区中野二丁目29番6号","リカム8　1階",35.703530,139.665756,"03-6304-8260","株式会社ぎょうざの満洲","4030001023943","埼玉県川越市的場新町２１番地１","","","","","","","届出","",""
"013114","fBiz00000405840000000013","東京都","中野区","Olympic　中野坂上店","オリンピック　ナカノサカウエテン","⑪ 百貨店、総合スーパー","総合スーパー","東京都中野区中央2-2-7","",35.697513,139.681313,"03-3363-9921","株式会社Ｏｌｙｍｐｉｃ","2012401015268","東京都国分寺市本町４－１２－１","","","","","","","届出","",""
"013114","fBiz00000405840000000063","東京都","中野区","オリンピック中野弥生町店","オリンピックナカノヤヨイチョウテン","⑪ 百貨店、総合スーパー","総合スーパー","東京都中野区弥生町3-12-14","",35.687835,139.675169,"03-3373-3567","株式会社Ｏｌｙｍｐｉｃ","2012401015268","東京都国分寺市本町４－１２－１","","","","","","","届出","",""
"013114","fBiz00000415460000000171","東京都","中野区","中野マルイ","ナカノマルイ","⑬ その他の食料・飲料販売業","その他食料","東京都中野区中野3-34-28","中野マルイ 1F",35.704700,139.665041,"03-3381-2003","ゴディバジャパン株式会社","5010001198687","東京都港区六本木３丁目２番１号","","","","","","","届出","",""
"013114","fBiz00000416660000000004","東京都","中野区","ベジフル・タチバナ株式会社","ベジフル・タチバナカブシキカイシャ","⑦ 野菜果物販売業","小売店","東京都中野区弥生町3-31-1","",35.688106,139.673913,"03-6379-1173","ベジフル・タチバナ株式会社","4011301015772","東京都杉並区方南1-46-20","","","","","","","届出","",""
"013114","fBiz00000428140000000028","東京都","中野区","TAKUMI ｘ SANDWICH  中野坂上メトロピア店","タクミバイサンドイッチナカノサカウエメトロピアテン","⑬ その他の食料・飲料販売業","対面小売ユニット","東京都中野区本町2丁目48-2","丸の内線中野坂上駅構内",35.696758,139.680878,"0333768010","株式会社ブッツ・デリカテッセン","9010801010493","東京都大田区田園調布三丁目１番３号","","","","","","","届出","",""
"013114","fBiz00000432480000000002","東京都","中野区","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000441620000000119","東京都","中野区","デニーズ野方店","デニーズノガタテン","⑬ その他の食料・飲料販売業","ファミリーレストラン","東京都中野区鷺宮一丁目9番11号","",35.723756,139.648931,"[phone]","株式会社セブン＆アイ・フードシステムズ","2010001106058","東京都千代田区二番町８番地８","","","","","","","届出","",""
"013114","fBiz00000495870000000002","東京都","中野区","ピザーラ環七野方","ピザーラカンナナノガタ","⑬ その他の食料・飲料販売業","ピザ","東京都中野区大和町1-13-9","",35.713371,139.653555,"0333364500","株式会社フォーシーズ","1010401049915","東京都港区南青山５丁目１２番４号","","","","","","","届出","",""
"013114","fBiz00000495870000000008","東京都","中野区","ピザーラ東中野","ピザーラヒガシナカノ","⑬ その他の食料・飲料販売業","","東京都中野区上高田1-2-37","松田ビル",35.710924,139.679645,"0353806500","株式会社フォーシーズ","1010401049915","東京都港区南青山５丁目１２番４号","","","","","","","届出","",""
"013114","fBiz00000499030000000187","東京都","中野区","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000499030000000245","東京都","中野区","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000504430000000009","東京都","中野区","ベックスコーヒーショップ中野店","ベックスコーヒーショップナカノテン","⑬ その他の食料・飲料販売業","","東京都中野区中野5-31-1","ＪＲ中野駅　改札内（北口改札寄り）",35.705424,139.665767,"[phone]","株式会社ＪＲ東日本クロスステーション","3011101042662","東京都渋谷区千駄ヶ谷５丁目３３番８号","","","","","","","届出","",""
"013114","fBiz00000510890000000054","東京都","中野区","ヌードルツアーズ 中野店","ヌードルツアーズ ナカノテン","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","東京都中野区中野5-52-15","中野ブロードウェイ別館1F50-107",35.709235,139.665773,"","株式会社丸山製麺","3010701009360","東京都大田区上池台5-20-13","","","","","","","届出","",""
"013114","fBiz00000515930000000032","東京都","中野区","三代目茂蔵　中野ブロードウェイ店","サンダイメシゲゾウ　ナカノブロードウェイテン","⑬ その他の食料・飲料販売業","","東京都中野区中野5-52-15","中野BW　169号室",35.709235,139.665773,"03-5942-8357","株式会社　篠崎屋","5030001051126","埼玉県春日部市赤沼870-1","","","","","","","届出","",""
"013114","fBiz00000546890000000560","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（置き菓子用冷凍冷蔵庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000546890000001047","東京都","中野区","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000546890000001456","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（置き菓子用冷凍冷蔵庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000546890000001640","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（置き菓子用冷凍冷蔵庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000546890000001834","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（置き菓子用冷凍冷蔵庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000546890000001835","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（置き菓子用冷凍冷蔵庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000546890000002823","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（置き菓子用冷凍冷蔵庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000546890000003595","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（置き菓子用冷凍冷蔵庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000558080000000016","東京都","中野区","わらべ西鷺宮保育園","ワラベニシサギノミヤホイクエン","㉖ 集団給食施設","保育所","東京都中野区鷺宮5-22-14","",35.726391,139.632736,"0359711131","社会福祉法人清心福祉会","1010105000273","東京都八王子市左入町３７３番地１","","","","","","","届出","",""
"013114","fBiz00000568340000000388","東京都","中野区","餃子の王将 中野店","ギョウザノオウショウ　ナカノテン","⑬ その他の食料・飲料販売業","その他の食料・飲料販売業 ","東京都中野区中野5-56-12","",35.708349,139.666225,"03-3387-0841","株式会社王将フードサービス","3130001012441","京都府京都市山科区西野山射庭ノ上町２９４番地の１","","","","","","","届出","",""
"013114","fBiz00000574010000000111","東京都","中野区","ヤクルト中野センター","ヤクルトナカノセンター","⑬ その他の食料・飲料販売業","","東京都中野区中野3-34-14","",35.704225,139.664490,"0333836563","東京ヤクルト販売株式会社","6011601008045","東京都台東区台東２丁目１９番９号","","","","","","","届出","",""
"013114","fBiz00000574010000000112","東京都","中野区","ヤクルト白鷺センター","ヤクルトシラサギセンター","⑬ その他の食料・飲料販売業","","東京都中野区白鷺2-6-22","",35.717843,139.635989,"0333388960","東京ヤクルト販売株式会社","6011601008045","東京都台東区台東２丁目１９番９号","","","","","","","届出","",""
"013114","fBiz00000574010000000149","東京都","中野区","サンブライト８F","サンブライトハチエフ","③ 乳類販売業","","東京都中野区本町２－４６－１","中野坂上サンブライトツインビル８F",35.696691,139.682149,"","東京ヤクルト販売株式会社","6011601008045","東京都台東区台東２丁目１９番９号","","","","","","","届出","",""
"013114","fBiz00000574010000000150","東京都","中野区","サンブライト４F","サンブライトヨンエフ","③ 乳類販売業","","東京都中野区本町２－４６－１","中野坂上サンブライトツインビル４F",35.696691,139.682149,"","東京ヤクルト販売株式会社","6011601008045","東京都台東区台東２丁目１９番９号","","","","","","","届出","",""
"013114","fBiz00000574010000000151","東京都","中野区","サンブライト２０F","サンブライトニジュウエフ","③ 乳類販売業","","東京都中野区本町２－４６－１","中野坂上サンブライトツインビル２０F",35.696691,139.682149,"","東京ヤクルト販売株式会社","6011601008045","東京都台東区台東２丁目１９番９号","","","","","","","届出","",""
"013114","fBiz00000574010000000152","東京都","中野区","サンブライト２２F","サンブライトニジュウニエフ","③ 乳類販売業","","東京都中野区本町２－４６－１","中野坂上サンブライトツインビル２２F",35.696691,139.682149,"","東京ヤクルト販売株式会社","6011601008045","東京都台東区台東２丁目１９番９号","","","","","","","届出","",""
"013114","fBiz00000574010000000228","東京都","中野区","チャームスイート新井薬師さくらの森","チャームスイートアライヤクシサクラノモリ","③ 乳類販売業","","東京都中野区沼袋１ー１５ー１１","",35.718584,139.668197,"","東京ヤクルト販売株式会社","6011601008045","東京都台東区台東２丁目１９番９号","","","","","","","届出","",""
"013114","fBiz00000581240000000648","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000581240000001330","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000581240000001490","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000581240000002079","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000581240000002465","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000581240000003603","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000581240000004219","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000581240000004964","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000581240000005177","東京都","中野区","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000661790000000261","東京都","中野区","なか卯中野南口店","ナカウナカノミナミグチテン","⑬ その他の食料・飲料販売業","飲食店営業","東京都中野区中野三丁目33番3号　","インツ中野ビル　1Ｆ",35.703145,139.665290,"","株式会社なか卯","6010401089907","東京都港区港南二丁目１８番１号","","","","","","","届出","",""
"013114","fBiz00000668150000000005","東京都","中野区","","","㉖ 集団給食施設","保育園","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000668150000000010","東京都","中野区","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000694250000000006","東京都","中野区","えん屋　中野店","エンヤナカノテン","⑦ 野菜果物販売業","飲食店","東京都中野区中野5-60-15","岩間ビル",35.707444,139.666494,"0333885188","株式会社　焼肉坂井ホールディングス","2370001010224","愛知県名古屋市北区黒川本通2-46","","","","","","","届出","",""
"013114","fBiz00000709780000000009","東京都","中野区","ココカラファイン新井薬師店","ココカラファインアライヤクシマエテン","⑬ その他の食料・飲料販売業","店舗販売業","東京都中野区松が丘1丁目2番19号","",35.716877,139.672106,"03-5318-9120","株式会社ココカラファインヘルスケア","8120001082605","神奈川県横浜市港北区新横浜３丁目１７番６号","","","","","","","届出","",""
"013114","fBiz00000709780000000123","東京都","中野区","ココカラファイン東中野5丁目店","ココカラファインヒガシナカノゴチョウメテン","⑬ その他の食料・飲料販売業","ドラッグストア","東京都中野区東中野5丁目17番9号","ハイネス東中野１Ｆ",35.709565,139.688242,"03-5338-8447","株式会社ココカラファインヘルスケア","8120001082605","神奈川県横浜市港北区新横浜３丁目１７番６号","","","","","","","届出","",""
"013114","fBiz00000709780000000124","東京都","中野区","ココカラファイン中野中央店","ココカラファインナカノチュウオウテン","⑬ その他の食料・飲料販売業","ドラッグストア","東京都中野区中央三丁目24番3号","",35.697934,139.674069,"03-5348-7655","株式会社ココカラファインヘルスケア","8120001082605","神奈川県横浜市港北区新横浜３丁目１７番６号","","","","","","","届出","",""
"013114","fBiz00000709780000000159","東京都","中野区","くすりセイジョー都立家政店","クスリセイジョートリツカセイテン","⑬ その他の食料・飲料販売業","ドラッグストア","東京都中野区若宮3丁目37番8号","金井ﾋﾞﾙ１Ｆ",35.720980,139.644715,"03-5364-7331","株式会社ココカラファインヘルスケア","8120001082605","神奈川県横浜市港北区新横浜３丁目１７番６号","","","","","","","届出","",""
"013114","fBiz00000709780000000160","東京都","中野区","ココカラファイン中野南台店","ココカラファインナカノミナミダイテン","⑬ その他の食料・飲料販売業","ドラッグストア","東京都中野区南台3丁目3番14号","",35.684365,139.669065,"03-5341-3961","株式会社ココカラファインヘルスケア","8120001082605","神奈川県横浜市港北区新横浜３丁目１７番６号","","","","","","","届出","",""
"013114","fBiz00000709950000000055","東京都","中野区","てんや　中野店","テンヤ　ナカノテン","⑬ その他の食料・飲料販売業","飲食店営業","東京都中野区中野五丁目65番6号","第三山和ビル",35.707445,139.665369,"03-5318-6886","ロイヤルフードサービス株式会社","8010901020897","東京都世田谷区桜新町１丁目３４番６号","","","","","","","届出","",""
"013114","fBiz00000835350000002366","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（無人販売用冷凍庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000835350000002367","東京都","中野区","","","⑬ その他の食料・飲料販売業","小売業（無人販売用冷凍庫）","","","","","","","","","","","","","","","届出","",""
"013114","fBiz00000709950000000065","東京都","中野区","ロイヤルホスト中野店","ロイヤルホストナカノテン","⑬ その他の食料・飲料販売業","飲食店営業","東京都中野区中央4-59-4","",35.702371,139.666279,"0333807551","ロイヤルフードサービス株式会社","8010901020897","東京都世田谷区桜新町１丁目３４番６号","","","","","","","届出","",""
"013114","fBiz00000709950000000183","東京都","中野区","ロイヤルホスト江古田店","ロイヤルホストエコダテン","⑬ その他の食料・飲料販売業","飲食店営業","東京都中野区江原町3-33-10","",35.732050,139.672617,"0339501895","ロイヤルフードサービス株式会社","8010901020897","東京都世田谷区桜新町１丁目３４番６号","","","","","","","届出","",""
"013114","fBiz00000721180000000057","東京都","中野区","ちよだ鮨　中野新橋店","チヨダズシ　ナカノシンバシテン","⑬ その他の食料・飲料販売業","持ち帰りすし","東京都中野区弥生町2-26-9","",35.692412,139.674258,"03-6690-3568","株式会社ちよだ鮨","4010001063000","東京都中央区明石町8番1号　","","","","","","","届出","",""
"013114","fBiz00000721180000000058","東京都","中野区","ちよだ鮨　鷺宮店","チヨダズシ　サギノミヤテン","⑬ その他の食料・飲料販売業","持ち帰りすし","東京都中野区鷺宮3-15-4","",35.722896,139.638305,"03-5373-4552","株式会社ちよだ鮨","4010001063000","東京都中央区明石町8番1号　","","","","","","","届出","",""
"013114","fBiz00000721180000000059","東京都","中野区","ちよだ鮨　野方店","チヨダズシ　ノガタテン","⑬ その他の食料・飲料販売業","持ち帰りすし","東京都中野区野方5-25-3","",35.718722,139.653150,"03-5373-0789","株式会社ちよだ鮨","4010001063000","東京都中央区明石町8番1号　","","","","","","","届出","",""
"013114","fBiz00000721180000000060","東京都","中野区","ちよだ鮨　ユニゾンモール東中野店","チヨダズシ　ユニゾンモールヒガシナカノテン","⑬ その他の食料・飲料販売業","持ち帰りすし","東京都中野区東中野5-1-1","ユニゾンモール東中野1F",35.706673,139.687288,"03-5348-1028","株式会社ちよだ鮨","4010001063000","東京都中央区明石町8番1号　","","","","","","","届出","",""
