"自治体コード","行番号","都道府県名","市区町村名","営業施設名称、屋号又は商号","営業施設名称、屋号又は商号（フリガナ）","営業の種類","業態","営業施設所在地","営業施設方書","緯度","経度","営業施設電話番号","法人名","法人番号","法人住所","許可番号","初回許可年月日","許可年月日","許可開始日","許可満了日","廃業年月日","申請区分","許可条件","備考"
"032000","fBiz00000181390000000225","島根県","松江市","山陰ヤクルト販売株式会社　平田センター","サンインヤクルトハンバイカブシキガイシャ　ヒラタセンター","⑬ その他の食料・飲料販売業","","島根県出雲市平田町新田下5571-13","",35.443726,132.852396,"0853-62-3486","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000226","島根県","松江市","山陰ヤクルト販売株式会社　出雲東センター","サンインヤクルトハンバイカブシキガイシャ　イズモヒガシセンター","⑬ その他の食料・飲料販売業","","島根県出雲市斐川町直江5401","",35.391784,132.820959,"0853-72-1207","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000227","島根県","松江市","山陰ヤクルト販売株式会社　出雲中央センター","サンインヤクルトハンバイカブシキガイシャ　イズモチュウオウセンター","⑬ その他の食料・飲料販売業","","島根県出雲市渡橋町366-4","",35.368961,132.747091,"0853-23-7513","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000228","島根県","松江市","山陰ヤクルト販売株式会社　出雲西センター","サンインヤクルトハンバイカブシキガイシャ　イズモニシセンター","⑬ その他の食料・飲料販売業","","島根県出雲市神西沖町2483-68","",35.340159,132.680969,"0853-43-3940","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000229","島根県","松江市","山陰ヤクルト販売株式会社　有原センター","サンインヤクルトハンバイカブシキガイシャ　アリハラセンター","⑬ その他の食料・飲料販売業","","島根県出雲市塩冶有原町2-2-2","",35.362974,132.744550,"0853-22-6361","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000230","島根県","松江市","山陰ヤクルト販売株式会社　江津センター","サンインヤクルトハンバイカブシキガイシャ　ゴウツセンター","⑬ その他の食料・飲料販売業","","島根県江津市和木町604-23","",35.003098,132.203266,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000231","島根県","松江市","山陰ヤクルト販売株式会社　浜田センター","サンインヤクルトハンバイカブシキガイシャ　ハマダセンター","⑬ その他の食料・飲料販売業","","島根県浜田市浅井町833-2","",34.905057,132.089666,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000232","島根県","松江市","山陰ヤクルト販売株式会社　益田センター","サンインヤクルトハンバイカブシキガイシャ　マスダセンター","⑬ その他の食料・飲料販売業","","島根県益田市乙吉町イ343-11","",34.678210,131.846298,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000233","島根県","松江市","山陰ヤクルト販売株式会社　三隅センター","サンインヤクルトハンバイカブシキガイシャ　ミスミセンター","⑬ その他の食料・飲料販売業","","島根県浜田市三隅町向野田632-1","",34.776284,131.954811,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000234","島根県","松江市","山陰ヤクルト販売株式会社　日原センター","サンインヤクルトハンバイカブシキガイシャ　ニチハラセンター","⑬ その他の食料・飲料販売業","","島根県鹿足郡津和野町日原477","",34.550439,131.835055,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000235","島根県","松江市","山陰ヤクルト販売株式会社　邑南センター","サンインヤクルトハンバイカブシキガイシャ　オオナンセンター","⑬ その他の食料・飲料販売業","","島根県邑智郡邑南町井原961","",34.902624,132.478537,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000242","島根県","松江市","山陰ヤクルト販売株式会社　安来センター","サンインヤクルトハンバイカブシキガイシャ　ヤスギセンター","⑬ その他の食料・飲料販売業","","島根県安来市飯島町261-1","",35.431910,133.237848,"0854-22-3610","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000245","島根県","松江市","山陰ヤクルト販売株式会社　隠岐営業所","サンインヤクルトハンバイカブシキガイシャ　オキエイギョウショ","⑬ その他の食料・飲料販売業","","島根県隠岐郡隠岐の島町平444-7","",36.216105,133.306547,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000246","島根県","松江市","山陰ヤクルト販売株式会社　石見支社","サンインヤクルトハンバイカブシキガイシャ　イワミシシャ","⑬ その他の食料・飲料販売業","","島根県浜田市下府町327-127","",34.915132,132.115541,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000248","島根県","松江市","山陰ヤクルト販売株式会社　邑智センター","サンインヤクルトハンバイカブシキガイシャ　オオチセンター","⑬ その他の食料・飲料販売業","","島根県邑智郡美郷町浜原287-1","",35.068736,132.600969,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000249","島根県","松江市","山陰ヤクルト販売株式会社","サンインヤクルトハンバイカブシキガイシャ","⑬ その他の食料・飲料販売業","","島根県出雲市斐川町荘原3946","",35.397105,132.859190,"0853-73-8960","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000255","島根県","松江市","株式会社ダイハツメタル出雲工場","カブシキカイシャダイハツメタルイズモコウジョウ","③ 乳類販売業","","島根県出雲市神西沖町2400","",35.338379,132.684617,"0853-43-2323","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000257","島根県","松江市","ヒロシ株式会社","ヒロシカブシキカイシャ","③ 乳類販売業","","島根県出雲市上塩冶町２４５３－３","",35.351903,132.769922,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000215650000000244","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000181390000000262","島根県","松江市","さんぴーの出雲管理委員会","サンピーノイズモカンリイインカイ","③ 乳類販売業","","島根県出雲市中野美保南２丁目１５","",35.375242,132.764457,"0853-24-9828","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000266","島根県","松江市","渡部製鋼所　NO.2","ワタナベセイコウショ","③ 乳類販売業","","島根県出雲市大津町１３７８","",35.369028,132.772792,"","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000279","島根県","松江市","株式会社フクダ出雲新工業造成団地現場","カブシキカイシャフクダイズモシンコウギョウゾウセイダンチゲンバ","③ 乳類販売業","","島根県出雲市斐川町直江3545","",35.372176,132.829442,"[phone]","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000284","島根県","松江市","山陰ヤクルト販売株式会社　大田センター","サンインヤクルトハンバイカブシキガイシャ　オオダセンター","⑬ その他の食料・飲料販売業","","島根県大田市大田町大田イ364-1","",35.195369,132.504522,"0854-82-0762","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000285","島根県","松江市","山陰ヤクルト販売株式会社　仁多センター","サンインヤクルトハンバイカブシキガイシャ　ニタセンター","⑬ その他の食料・飲料販売業","","島根県仁多郡奥出雲町三成715-4","",35.201444,133.005387,"0854-54-0165","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000286","島根県","松江市","山陰ヤクルト販売株式会社　雲南センター","サンインヤクルトハンバイカブシキガイシャ　ウンナンセンター","⑬ その他の食料・飲料販売業","","島根県雲南市三刀屋町40-1","",35.297706,132.886285,"0854-45-5836","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000181390000000287","島根県","松江市","山陰ヤクルト販売株式会社　掛合センター","サンインヤクルトハンバイカブシキガイシャ　カケヤセンター","⑬ その他の食料・飲料販売業","","島根県雲南市掛合町2150-109","",35.202511,132.814265,"0854-62-1497","山陰ヤクルト販売株式会社","2280001003195","島根県出雲市斐川町荘原３９４６番地","","","","","","","届出","",""
"032000","fBiz00000184300000000002","島根県","松江市","飯南町学校給食共同調理場","イイナンチョウガッコウキュウショクキョウドウチョウリジョウ","㉖ 集団給食施設","","島根県飯石郡飯南町頓原２０８４－４","",35.079820,132.782388,"","飯南町学校給食会","5700150055660","島根県飯石郡飯南町頓原２０８４－４","","","","","","","届出","",""
"032000","fBiz00000185180000000001","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000185180000000002","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000185180000000003","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000185540000000002","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","スタービバレッジ株式会社","8122001023838","東京都江東区木場1-5-25","","","","","","","届出","",""
"032000","fBiz00000185820000000001","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000188440000000001","島根県","松江市","社会福祉法人みその児童福祉会　出雲聖園マリア園","シャカイフクシホウジンミソノジドウフクシカイ　イズモミソノマリアエン","㉖ 集団給食施設","集団給食施設","島根県出雲市今市町２８４","",35.366541,132.760548,"0853213620","社会福祉法人みその児童福祉会","9260005003063","岡山県岡山市北区天神町６－３４","","","","","","","届出","",""
"032000","fBiz00000191010000000096","島根県","松江市","Ａ－プライス出雲店","エープライスイズモテン","① 魚介類販売業（包装済みの魚介類のみの販売）","販売業","島根県出雲市渡橋町１２０１","",35.364725,132.743612,"0853-24-7601","株式会社トーホーキャッシュアンドキャリー","7140001077703","兵庫県神戸市東灘区向洋町西５丁目９番","","","","","","","届出","",""
"032000","fBiz00000191010000000096","島根県","松江市","Ａ－プライス出雲店","エープライスイズモテン","② 食肉販売業（包装済みの食肉のみの販売）","販売業","島根県出雲市渡橋町１２０１","",35.364725,132.743612,"0853-24-7601","株式会社トーホーキャッシュアンドキャリー","7140001077703","兵庫県神戸市東灘区向洋町西５丁目９番","","","","","","","届出","",""
"032000","fBiz00000191010000000096","島根県","松江市","Ａ－プライス出雲店","エープライスイズモテン","③ 乳類販売業","販売業","島根県出雲市渡橋町１２０１","",35.364725,132.743612,"0853-24-7601","株式会社トーホーキャッシュアンドキャリー","7140001077703","兵庫県神戸市東灘区向洋町西５丁目９番","","","","","","","届出","",""
"032000","fBiz00000191010000000096","島根県","松江市","Ａ－プライス出雲店","エープライスイズモテン","⑪ 百貨店、総合スーパー","販売業","島根県出雲市渡橋町１２０１","",35.364725,132.743612,"0853-24-7601","株式会社トーホーキャッシュアンドキャリー","7140001077703","兵庫県神戸市東灘区向洋町西５丁目９番","","","","","","","届出","",""
"032000","fBiz00000193610000000009","島根県","松江市","ダイハツメタル食堂","ダイハツメタルショクドウ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","島根県出雲市神西沖町2400","",35.338664,132.684466,"0853433264","ビーハート株式会社","2280001000275","島根県松江市東朝日町１９８番地１","","","","","","","届出","",""
"032000","fBiz00000193610000000010","島根県","松江市","ヒラタ工業","ヒラタコウギョウ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","島根県出雲市西代町1000-1","",35.424660,132.819991,"0853630880","ビーハート株式会社","2280001000275","島根県松江市東朝日町１９８番地１","","","","","","","届出","",""
"032000","fBiz00000198670000000002","島根県","松江市","渡辺観光農園","ワタナベカンコウノウエン","⑦ 野菜果物販売業","","島根県安来市穂日島町199","",35.420416,133.304377,"0854226627","渡辺迪彦","","島根県安来市穂日島町199","","","","","","","届出","",""
"032000","fBiz00000201870000000001","島根県","松江市","島根米穀株式会社　管理本部　生産部","シマネベイコクカブシキガイシャカンリホンブセイサンブ","⑳ 精穀・製粉業","精米加工業","島根県出雲市武志町610-1","",35.393335,132.770924,"0853-22-4890","島根米穀株式会社","7280001000345","島根県松江市宍道町佐々布710","","","","","","","届出","",""
"032000","fBiz00000215650000000246","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000201870000000002","島根県","松江市","島根米穀株式会社　隠岐営業所","シマネベイコクカブシキカイシャオキエイギョウショ","⑳ 精穀・製粉業","精米加工業","島根県隠岐郡隠岐の島町城北町482","",36.217649,133.312746,"08512-2-1351","島根米穀株式会社","7280001000345","島根県松江市宍道町佐々布710","","","","","","","届出","",""
"032000","fBiz00000207320000000006","島根県","松江市","サンクゼール・久世福商店　イオンモール出雲店","サンクゼールクゼフクショウテン　イオンモールイズモテン","① 魚介類販売業（包装済みの魚介類のみの販売）","","島根県出雲市渡橋町1066　イオンモール出雲１階","",35.368005,132.738622,"0853258239","株式会社葡萄家","7270002001319","鳥取県鳥取市雲山１５４番地２６","","","","","","","届出","",""
"032000","fBiz00000207320000000006","島根県","松江市","サンクゼール・久世福商店　イオンモール出雲店","サンクゼールクゼフクショウテン　イオンモールイズモテン","② 食肉販売業（包装済みの食肉のみの販売）","","島根県出雲市渡橋町1066　イオンモール出雲１階","",35.368005,132.738622,"0853258239","株式会社葡萄家","7270002001319","鳥取県鳥取市雲山１５４番地２６","","","","","","","届出","",""
"032000","fBiz00000207320000000006","島根県","松江市","サンクゼール・久世福商店　イオンモール出雲店","サンクゼールクゼフクショウテン　イオンモールイズモテン","③ 乳類販売業","","島根県出雲市渡橋町1066　イオンモール出雲１階","",35.368005,132.738622,"0853258239","株式会社葡萄家","7270002001319","鳥取県鳥取市雲山１５４番地２６","","","","","","","届出","",""
"032000","fBiz00000208750000000001","島根県","松江市","西部島根医療福祉センター","セイブシマネイリョウフクシセンター","㉖ 集団給食施設","集団給食施設","島根県江津市渡津町1926","",35.025359,132.235993,"0855522442","社会福祉法人島根整肢学園","1280005004463","島根県江津市渡津町1926","","","","","","","届出","",""
"032000","fBiz00000210890000000035","島根県","松江市","もち吉　浜田店","モチキチ　ハマダテン","⑬ その他の食料・飲料販売業","食品販売業","島根県浜田市浅井町1580番地","第二龍河ビル1F",34.901465,132.088792,"0855241370","","","","","","","","","","届出","",""
"032000","fBiz00000210890000000149","島根県","松江市","もち吉　出雲店","モチキチ　イズモテン","⑬ その他の食料・飲料販売業","食品販売","島根県出雲市今市町北本町3-3-2","",35.369864,132.759500,"0853-24-7331","","","","","","","","","","届出","",""
"032000","fBiz00000210890000000155","島根県","松江市","もち吉　益田店","モチキチ　マスダテン","⑬ その他の食料・飲料販売業","食品販売","島根県益田市中吉田町1099-2","",34.686191,131.842188,"0856-32-9551","","","","","","","","","","届出","",""
"032000","fBiz00000210890000000275","島根県","松江市","もち吉　益田店","モチキチ　マスダテン","⑪ 菓子製造業","食品販売業","島根県益田市中吉田町1099-2","",34.686191,131.842188,"0856-32-9551","","","","060518002",2019/03/04,2024/05/20,2024/06/01,2030/05/31,"","許可","特記事項なし",""
"032000","fBiz00000212640000000001","島根県","松江市","株式会社ひかわ","カブシキガイシャヒカワ","㉑ 製茶業","","島根県出雲市斐川町直江2620-2","",35.378526,132.830731,"0853722134","株式会社ひかわ","6280001003563","島根県出雲市斐川町直江２６２０番地２","","","","","","","届出","",""
"032000","fBiz00000212640000000001","島根県","松江市","株式会社ひかわ","カブシキガイシャヒカワ","㉙ その他","","島根県出雲市斐川町直江2620-2","",35.378526,132.830731,"0853722134","株式会社ひかわ","6280001003563","島根県出雲市斐川町直江２６２０番地２","","","","","","","届出","",""
"032000","fBiz00000215650000000023","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000038","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000043","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000044","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000045","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000046","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000065","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000096","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000097","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000098","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000099","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000100","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000101","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000102","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000103","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000113","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000114","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000115","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000131","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000141","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000164","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000210","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000226","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000229","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000230","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000247","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000252","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000253","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000379","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000380","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000383","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000384","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000385","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000386","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000389","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000390","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000391","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000394","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000406","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000536","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000599","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000605","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000794","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000826","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000828","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000829","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000830","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000854","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000866","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000867","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000868","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000872","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000215650000000873","島根県","松江市","島根県立大学学生会館売店前","シマネケンリツダイガクガクセイカイカン","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","島根県浜田市野原町2433-2","",34.884532,132.076172,"0855242200","株式会社アペックス西日本","5120001140828","大阪府大阪市平野区長吉川辺4丁目1番5号","","","","","","","届出","",""
"032000","fBiz00000215650000000966","島根県","松江市","","","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","","","","","","","","","","","","","","","届出","",""
