"自治体コード","行番号","都道府県名","市区町村名","営業施設名称、屋号又は商号","営業施設名称、屋号又は商号（フリガナ）","営業の種類","業態","営業施設所在地","営業施設方書","緯度","経度","営業施設電話番号","法人名","法人番号","法人住所","許可番号","初回許可年月日","許可年月日","許可開始日","許可満了日","廃業年月日","申請区分","許可条件","備考"
"032000","fBiz00000324270000000004","島根県","松江市","ファミリーマートＪＡいずも稲岡店","ファミリーマートジェイエイイズモイナオカテン","① 魚介類販売業（包装済みの魚介類のみの販売）","コンビニエンスストア","島根県出雲市稲岡町347-2","",35.393354,132.767260,"0853247385","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00000324270000000004","島根県","松江市","ファミリーマートＪＡいずも稲岡店","ファミリーマートジェイエイイズモイナオカテン","② 食肉販売業（包装済みの食肉のみの販売）","コンビニエンスストア","島根県出雲市稲岡町347-2","",35.393354,132.767260,"0853247385","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00000324270000000004","島根県","松江市","ファミリーマートＪＡいずも稲岡店","ファミリーマートジェイエイイズモイナオカテン","③ 乳類販売業","コンビニエンスストア","島根県出雲市稲岡町347-2","",35.393354,132.767260,"0853247385","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00000324270000000006","島根県","松江市","ファミリーマートＪＡいずも小山店","ファミリーマートジェイエイイズモオヤマテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市小山町235-3","",35.374151,132.744032,"0853-24-9981","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00000329730000000012","島根県","松江市","イオンモール出雲","イオンモールイズモ","⑬ その他の食料・飲料販売業","","島根県出雲市渡橋町1066","",35.367588,132.739067,"0853-24-8400","株式会社TRYANGLE","5260001035411","岡山県倉敷市水江1198-6","","","","","","","届出","",""
"032000","fBiz00000329730000000045","島根県","松江市","イオンモール出雲","イオンモールイズモ","⑬ その他の食料・飲料販売業","","島根県出雲市渡橋町1066","",35.367588,132.739067,"0853-24-8400","株式会社TRYANGLE","5260001035411","岡山県倉敷市水江1198-6","","","","","","","届出","",""
"032000","fBiz00000330260000000001","島根県","松江市","老人デイサービスセンターあおぞらの家","ロウジンデイサービスセンターアオゾラノイエ","㉖ 集団給食施設","","島根県雲南市大東町東阿用83-1","",35.305915,132.968566,"","社会福祉法人あおぞら福祉会","1280005005908","島根県雲南市大東町下阿用６９１番地２","","","","","","","届出","",""
"032000","fBiz00000330260000000002","島根県","松江市","生活介護事業所　野の花","セイカツカイゴジギョウショ　ノノハナ","㉖ 集団給食施設","給食","島根県雲南市大東町仁和寺93-1","",35.344735,132.934398,"","社会福祉法人あおぞら福祉会","1280005005908","島根県雲南市大東町下阿用６９１番地２","","","","","","","届出","",""
"032000","fBiz00000334030000000001","島根県","松江市","","","㉖ 集団給食施設","介護施設の給食調理","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000334030000000003","島根県","松江市","","","㉖ 集団給食施設","保育園の給食調理","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000334030000000004","島根県","松江市","","","㉖ 集団給食施設","保育園の給食調理","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000334030000000005","島根県","松江市","","","㉖ 集団給食施設","保育園の給食調理","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000334640000000001","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000334990000000001","島根県","松江市","有限会社森脇鶏農場","ユウゲンガイシャモリワキケイノウジョウ","㉓ 卵選別包装業","","","","","","","有限会社森脇鶏農場","2280002011908","","","","","","","","届出","",""
"032000","fBiz00000335000000000001","島根県","松江市","井上養鶏場","イノウエヨウケイジョウ","㉓ 卵選別包装業","","","","","","","井上正行","","","","","","","","","届出","",""
"032000","fBiz00000338180000000001","島根県","松江市","精米工場","セイマイコウジョウ","⑧ 米穀類販売業","卸売","島根県出雲市斐川町美南1666番地","",35.393702,132.829892,"0853724183","株式会社ＪＡアグリ島根","4280001003730","島根県出雲市斐川町直江４９９９番地","","","","","","","届出","",""
"032000","fBiz00000345950000000001","島根県","松江市","有限会社福田ファーム","ユウゲンガイシャフクダファーム","㉓ 卵選別包装業","","島根県出雲市野石谷町145","",35.462166,132.820818,"","有限会社福田ファーム","2280002007253","","","","","","","","届出","",""
"032000","fBiz00000346410000000002","島根県","松江市","岡見保育所","オカミホイクショ","㉖ 集団給食施設","保育所給食","島根県浜田市三隅町岡見515－1","",34.770135,131.921672,"0855-32-1382","社会福祉法人　三隅チャイルド","4280005004683","島根県浜田市三隅町向野田604","","","","","","","届出","",""
"032000","fBiz00000354400000000001","島根県","松江市","三隅保育所","ミスミホイクショ","㉖ 集団給食施設","","島根県浜田市三隅町向野田604番地","",34.773730,131.959973,"0855-32-0044","社会福祉法人三隅チャイルド","4280005004683","島根県浜田市三隅町向野田６０４番地","","","","","","","届出","",""
"032000","fBiz00000360320000000001","島根県","松江市","有限会社山本産業","ユウゲンガイシャヤマモトサンギョウ","㉓ 卵選別包装業","","島根県邑智郡邑南町矢上8295番地28","",34.883235,132.450790,"0855-95-1704","有限会社山本産業","4280002009677","島根県邑智郡邑南町矢上8295番地28","","","","","","","届出","",""
"032000","fBiz00000365280000000001","島根県","松江市","めばえ保育園","メバエホイクエン","㉖ 集団給食施設","","島根県益田市東町29-48","",34.682902,131.861745,"0856-22-7343","","","","","","","","","","届出","",""
"032000","fBiz00000365310000000002","島根県","松江市","イオンモール出雲","イオンモールイズモ","⑬ その他の食料・飲料販売業","","島根県出雲市渡橋町1066","",35.367588,132.739067,"0853-24-8200","グローバルプランニング株式会社","8260001013208","岡山県倉敷市新田3086-6","","","","","","","届出","",""
"032000","fBiz00000369540000000001","島根県","松江市","浜田ひかり保育所","ハマダヒカリホイクショ","㉖ 集団給食施設","","島根県浜田市原町79-4","",34.893917,132.072652,"","社会福祉法人浜田ひかり保育所","9280005004084","島根県浜田市原町79-4","","","","","","","届出","",""
"032000","fBiz00000370160000000001","島根県","松江市","社会福祉法人おおつか福祉会ひらた西保育園","シャカイフクシホウジンオオツカフクシカイヒラタニシホイクエン","㉖ 集団給食施設","","島根県出雲市国富町57-1","",35.417190,132.800226,"0853637500","社会福祉法人おおつか福祉会","8280005002626","島根県出雲市矢野町845","","","","","","","届出","",""
"032000","fBiz00000371130000000001","島根県","松江市","","","㉖ 集団給食施設","集団給食施設","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000371690000000087","島根県","松江市","イオン大田店","イオンオオダテン","⑪ 百貨店、総合スーパー","","島根県大田市長久町土江97","",35.194010,132.476140,"0854-84-0100","イオンリテール株式会社","2040001000456","千葉県千葉市美浜区中瀬一丁目５番地１","","","","","","","届出","",""
"032000","fBiz00000372990000000002","島根県","松江市","","","㉖ 集団給食施設","集団給食施設（保育所）","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000374750000000001","島根県","松江市","津和野町立　青原保育園","ツワノチョウリツ　アオハラホイクエン","㉖ 集団給食施設","保育園児及び職員への給食の提供","島根県鹿足郡津和野町青原３８８番地","",34.575355,131.788008,"0856-75-0230","津和野町","7000020325015","島根県鹿足郡津和野町枕瀬218番地18","","","","","","","届出","",""
"032000","fBiz00000374750000000002","島根県","松江市","津和野町立　畑迫保育園","ツワノチョウリツ　ハタガサコホイクエン","㉖ 集団給食施設","保育園児及び職員への給食提供","島根県鹿足郡津和野町部栄３８７番地１","",34.484587,131.740847,"0856-72-1595","津和野町","7000020325015","島根県鹿足郡津和野町枕瀬218番地18","","","","","","","届出","",""
"032000","fBiz00000381280000000005","島根県","松江市","","","① 飲食店営業","仮設営業","","","","","","","","","030410002",2021/06/30,2021/06/30,2021/06/30,2026/11/30,"","許可","露店（以下のもの）とする。ワッフル",""
"032000","fBiz00000385930000000001","島根県","松江市","","","㉖ 集団給食施設","集団給食","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000390560000000001","島根県","松江市","株式出雲村田製作所muRataゆめの森保育園","カブシキガイシャイズモムラタセイサクショムラタユメノモリホイクエン","㉖ 集団給食施設","","島根県出雲市斐川町上直江2493-3","",35.379932,132.816547,"0853-25-8520","株式会社アイグラン","9240001000264","広島県広島市西区庚午中1丁目7-24　1階・2階　NTT庚午ビル","","","","","","","届出","",""
"032000","fBiz00000401320000000001","島根県","松江市","特別養護老人ホームさくら苑","トクベツヨウゴロウジンホームサクラエン","㉖ 集団給食施設","給食調理","島根県雲南市木次町東日登345-1","",35.278649,132.925344,"0854424165","社会福祉法人きすき福祉会","9280005005909","島根県雲南市木次町東日登345-1","","","","","","","届出","",""
"032000","fBiz00000404400000000003","島根県","松江市","株式会社　茶三代一","カブシキガイシャ　チャサンダイ","㉑ 製茶業","","島根県出雲市長浜町729番地６","",35.358597,132.691798,"0853282123","株式会社茶三代一","9280001003271","島根県出雲市長浜町７２９番地６","","","","","","","届出","",""
"032000","fBiz00000405310000000004","島根県","松江市","f to f","エフ　トゥー　エフ","① 魚介類販売業（包装済みの魚介類のみの販売）","移動販売事業","島根県出雲市大津町294-1","",35.376129,132.774985,"08063135317","山田俊太郎","","島根県出雲市大津町２９４－１","","","","","","","届出","",""
"032000","fBiz00000405310000000004","島根県","松江市","f to f","エフ　トゥー　エフ","② 食肉販売業（包装済みの食肉のみの販売）","移動販売事業","島根県出雲市大津町294-1","",35.376129,132.774985,"08063135317","山田俊太郎","","島根県出雲市大津町２９４－１","","","","","","","届出","",""
"032000","fBiz00000405310000000004","島根県","松江市","f to f","エフ　トゥー　エフ","③ 乳類販売業","移動販売事業","島根県出雲市大津町294-1","",35.376129,132.774985,"08063135317","山田俊太郎","","島根県出雲市大津町２９４－１","","","","","","","届出","",""
"032000","fBiz00000406020000000001","島根県","松江市","","","⑰ 農産保存食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000406020000000001","島根県","松江市","","","㉔ その他の食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000406020000000002","島根県","松江市","","","⑰ 農産保存食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000406020000000003","島根県","松江市","","","⑰ 農産保存食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000406020000000004","島根県","松江市","","","㉔ その他の食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000407650000000001","島根県","松江市","島根県立出雲農林高等学校明耕寮","シマネケンリツイズモノウリンコウトウガッコウメイコウリョウ","㉖ 集団給食施設","","島根県出雲市下横町９５０","",35.354035,132.707582,"0853-28-0314","島根県立出雲農林高等学校","9999999999999","島根県出雲市下横町９５０","","","","","","","届出","",""
"032000","fBiz00000417660000000030","島根県","松江市","ゆめタウン浜田","ユメタウンハマダ","⑪ 百貨店、総合スーパー","","島根県浜田市港町227番地の1","",34.899993,132.071525,"0855-23-7700","株式会社イズミ","8240001000777","広島県広島市東区二葉の里３丁目３番１号","","","","","","","届出","",""
"032000","fBiz00000417660000000031","島根県","松江市","ゆめタウン益田","ユメタウンマスダ","⑪ 百貨店、総合スーパー","","島根県益田市高津七丁目21番12号","",34.691169,131.815897,"0856-23-7800","","","","","","","","","","届出","",""
"032000","fBiz00000417660000000032","島根県","松江市","ゆめタウン斐川","ユメタウンヒカワ","⑪ 百貨店、総合スーパー","","島根県出雲市斐川町上直江1301番地の1","",35.387047,132.807908,"0853-72-7900","","","","","","","","","","届出","",""
"032000","fBiz00000417660000000036","島根県","松江市","ゆめマート浜田","ユメマートハマダ","⑪ 百貨店、総合スーパー","","島根県浜田市相生町1391‐8","",34.898079,132.090931,"0855-23-6500","株式会社イズミ","8240001000777","広島県広島市東区二葉の里３丁目３番１号","","","","","","","届出","",""
"032000","fBiz00000417660000000049","島根県","松江市","ゆめマート神西","ユメマートジンザイ","⑪ 百貨店、総合スーパー","","島根県出雲市大島町24番1号","",35.337372,132.702744,"0853-43-3800","","","","","","","","","","届出","",""
"032000","fBiz00000417660000000056","島根県","松江市","ゆめタウン出雲","ユメタウンイズモ","⑪ 百貨店、総合スーパー","","島根県出雲市大塚町650-1","",35.376962,132.754940,"0853-24-4555","","","","","","","","","","届出","",""
"032000","fBiz00000417660000000079","島根県","松江市","ゆめタウン江津","ユメタウンゴウツ","⑪ 百貨店、総合スーパー","","島根県江津市嘉久志町2306番地30","",35.009624,132.218824,"0855-54-0178","株式会社イズミ","8240001000777","広島県広島市東区二葉の里３丁目３番１号","","","","","","","届出","",""
"032000","fBiz00000419540000000001","島根県","松江市","社会福祉法人　荘原福祉会　荘原保育園","シャカイフクシホウジン  ショウバラフクシカイ　ショウバラホイクエン ","㉖ 集団給食施設","保育所","島根県出雲市斐川町上庄原305-1","",35.391182,132.843263,"0853726984","社会福祉法人　荘原福祉会","7280005002643","島根県出雲市斐川町上庄原305番地1","","","","","","","届出","",""
"032000","fBiz00000423860000000002","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000425910000000003","島根県","松江市","赤名保育所","アカナホイクショ","㉖ 集団給食施設","","島根県飯石郡飯南町上赤名70－7","",34.971245,132.722272,"0854762792","社会福祉法人飯南町社会福祉協議会","6280005006430","島根県飯石郡飯南町野萱1826-2","","","","","","","届出","",""
"032000","fBiz00000425910000000004","島根県","松江市","来島保育所","キジマホイクショ","㉖ 集団給食施設","","島根県飯石郡飯南町野萱774－2","",35.032589,132.743113,"0854763284","社会福祉法人飯南町社会福祉協議会","6280005006430","島根県飯石郡飯南町野萱1826-2","","","","","","","届出","",""
"032000","fBiz00000425910000000005","島根県","松江市","桜ケ台保育所","サクラガダイホイクショ","㉖ 集団給食施設","","島根県飯石郡飯南町頓原1426","",35.081034,132.790759,"0854720237","社会福祉法人飯南町社会福祉協議会","6280005006430","島根県飯石郡飯南町野萱1826-2","","","","","","","届出","",""
"032000","fBiz00000425910000000006","島根県","松江市","さつき保育所","サツキホイクショ","㉖ 集団給食施設","","島根県飯石郡飯南町八神142","",35.110542,132.695794,"0854730474","社会福祉法人飯南町社会福祉協議会","6280005006430","島根県飯石郡飯南町野萱1826-2","","","","","","","届出","",""
"032000","fBiz00000436460000000116","島根県","松江市","スーパーセンタートライアル浜田店","スーパーセンタートライアルハマダテン","① 飲食店営業","スーパー","島根県浜田市周布町イ６１－１","",34.863862,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","040418091",2022/05/27,2022/05/27,2022/06/01,2028/05/31,"","許可","",""
"032000","fBiz00000436460000000116","島根県","松江市","スーパーセンタートライアル浜田店","スーパーセンタートライアルハマダテン","③ 食肉販売業","スーパー","島根県浜田市周布町イ６１－１","",34.863862,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","040438002",2022/05/27,2022/05/27,2022/06/01,2028/05/31,"","許可","",""
"032000","fBiz00000436460000000116","島根県","松江市","スーパーセンタートライアル浜田店","スーパーセンタートライアルハマダテン","⑪ 百貨店、総合スーパー","スーパー","島根県浜田市周布町イ６１－１","",34.863527,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","","","","","","","届出","",""
"032000","fBiz00000436460000000123","島根県","松江市","スーパーセンタートライアル出雲斐川店","スーパーセンタートライアルイズモヒカワテン","⑪ 菓子製造業","スーパー","島根県出雲市斐川町直江５１３５－１","",35.389621,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","指令出保第070号の0010",2025/07/22,2025/07/22,2025/07/22,2031/11/30,"","許可","",""
"032000","fBiz00000436460000000123","島根県","松江市","スーパーセンタートライアル出雲斐川店","スーパーセンタートライアルイズモヒカワテン","⑪ 百貨店、総合スーパー","スーパー","島根県出雲市斐川町直江５１３５－１","",35.389621,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","","","","","","","届出","",""
"032000","fBiz00000436460000000125","島根県","松江市","スーパーセンタートライアル出雲白枝店","スーパーセンタートライアルイズモシロエダテン","① 飲食店営業","スーパー","島根県出雲市白枝町４２０－１","",35.362975,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","指令出保第060号の8076",2019/02/15,2024/05/29,2024/06/01,2029/05/31,"","許可","",""
"032000","fBiz00000436460000000125","島根県","松江市","スーパーセンタートライアル出雲白枝店","スーパーセンタートライアルイズモシロエダテン","⑪ 百貨店、総合スーパー","スーパー","島根県出雲市白枝町４２０－１","",35.362975,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","","","","","","","届出","",""
"032000","fBiz00000436460000000127","島根県","松江市","スーパーセンタートライアル益田店","スーパーセンタートライアルマスダテン","① 飲食店営業","スーパー","島根県益田市須子町３２番７号","",34.674348,131.826530,"0856-31-1052","株式会社トライアルカンパニー","1290001009110","福岡県福岡市東区多の津一丁目12番2号","060418025",2018/12/27,2024/05/13,2024/06/01,2030/05/31,"","許可","",""
"032000","fBiz00000436460000000127","島根県","松江市","スーパーセンタートライアル益田店","スーパーセンタートライアルマスダテン","⑪ 百貨店、総合スーパー","スーパー","島根県益田市須子町３２番７号","",34.674348,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","","","","","","","届出","",""
"032000","fBiz00000436460000000128","島根県","松江市","スーパーセンタートライアル雲南店","スーパーセンタートライアルウンナンテン","① 飲食店営業","スーパー","島根県雲南市加茂町加茂中２－１","",35.349271,132.901996,"0854-49-9234","株式会社トライアルカンパニー","1290001009110","福岡県福岡市東区多の津一丁目12番2号","指令雲保第051号の8034",2024/05/28,2024/05/28,2024/06/01,2029/05/31,"","許可","",""
"032000","fBiz00000436460000000128","島根県","松江市","スーパーセンタートライアル雲南店","スーパーセンタートライアルウンナンテン","⑪ 百貨店、総合スーパー","スーパー","島根県雲南市加茂町加茂中２－１","",35.349271,132.901996,"0854-49-9234","株式会社トライアルカンパニー","1290001009110","福岡県福岡市東区多の津一丁目12番2号","","","","","","","届出","",""
"032000","fBiz00000581470000000871","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000436460000000303","島根県","松江市","スーパーセンタートライアル浜田店","スーパーセンタートライアルハマダテン","① 飲食店営業","","島根県浜田市周布町イ６１－１","",34.863527,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","040418096",2022/05/27,2022/05/27,2022/06/01,2028/05/31,"","許可","",""
"032000","fBiz00000436460000000303","島根県","松江市","スーパーセンタートライアル浜田店","スーパーセンタートライアルハマダテン","④ 魚介類販売業","","島根県浜田市周布町イ６１－１","",34.863527,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","040448006",2022/05/27,2022/05/27,2022/06/01,2028/05/31,"","許可","",""
"032000","fBiz00000436460000000669","島根県","松江市","スーパーセンタートライアル益田店","スーパーセンタートライアルマスダテン","① 飲食店営業","スーパー","島根県益田市須子町３２番７号","",34.674348,131.826530,"0856-31-1052","株式会社トライアルカンパニー","1290001009110","福岡県福岡市東区多の津一丁目12番2号","060418032",2018/12/27,2024/05/20,2024/06/01,2030/05/31,"","許可","",""
"032000","fBiz00000436460000000670","島根県","松江市","スーパーセンタートライアル益田店","スーパーセンタートライアルマスダテン","③ 食肉販売業","スーパー","島根県益田市須子町３２番７号","",34.674348,131.826530,"0856-31-1052","株式会社トライアルカンパニー","1290001009110","福岡県福岡市東区多の津一丁目12番2号","060438002",2018/12/27,2024/05/20,2024/06/01,2030/05/31,"","許可","特記事項なし",""
"032000","fBiz00000436460000000671","島根県","松江市","スーパーセンタートライアル益田店","スーパーセンタートライアルマスダテン","④ 魚介類販売業","スーパー","島根県益田市須子町３２番７号","",34.674348,131.826530,"0856-31-1052","株式会社トライアルカンパニー","1290001009110","福岡県福岡市東区多の津一丁目12番2号","060448003",2018/12/27,2024/05/20,2024/06/01,2030/05/31,"","許可","特記事項なし",""
"032000","fBiz00000436460000000672","島根県","松江市","スーパーセンタートライアル出雲白枝店","スーパーセンタートライアルイズモシロエダテン","③ 食肉販売業","スーパー","島根県出雲市白枝町４２０－１","",35.362975,[phone],"[phone]","株式会社トライアルカンパニー","[phone]","福岡県福岡市東区多の津一丁目12番2号","指令出保第062号の8004",2019/02/15,2024/05/29,2024/06/01,2029/05/31,"","許可","",""
"032000","fBiz00000436460000000676","島根県","松江市","スーパーセンタートライアル雲南店","スーパーセンタートライアルウンナンテン","③ 食肉販売業","スーパー","島根県雲南市加茂町加茂中２－１","",35.349271,132.901996,"0854-49-9234","株式会社トライアルカンパニー","1290001009110","福岡県福岡市東区多の津一丁目12番2号","指令雲保第053号の8001",2024/05/28,2024/05/28,2024/06/01,2029/05/31,"","許可","",""
"032000","fBiz00000436460000001051","島根県","松江市","スーパーセンタートライアル大田店","スーパーセンタートライアルオオダテン","⑪ 百貨店、総合スーパー","総合スーパー","島根県大田市長久町長久イ309番地２","",35.199409,132.487186,"0854-83-7001","株式会社トライアルカンパニー","1290001009110","福岡県福岡市東区多の津一丁目12番2号","","","","","","","届出","",""
"032000","fBiz00000436800000000001","島根県","松江市","六日市病院","ムイカイチビョウイン","㉖ 集団給食施設","","島根県鹿足郡吉賀町六日市368番地4","",34.353539,131.937492,"0856-77-1581","社会医療法人石州会","3280005005518","島根県鹿足郡吉賀町六日市368番地4","","","","","","","届出","",""
"032000","fBiz00000436800000000002","島根県","松江市","介護療養型老人保健施設　六日市苑","カイゴリョウヨウガタロウジンホケンシセツ　ムイカイチエン","㉖ 集団給食施設","","島根県鹿足郡吉賀町六日市368番地4","",34.353539,131.937492,"0856-77-1581","社会医療法人石州会","3280005005518","島根県鹿足郡吉賀町六日市368番地4","","","","","","","届出","",""
"032000","fBiz00000449730000000001","島根県","松江市","社会福祉法人海士町社会福祉協議会","シャカイフクシホウジンアマチョウシャカイフクシキョウギカイ","㉖ 集団給食施設","","島根県隠岐郡海士町海士３５１７番地","",36.104624,133.106868,"08514-2-0010","社会福祉法人海士町社会福祉協議会","4280005005780","島根県隠岐郡海士町大字海士３９６９番地１","","","","","","","届出","",""
"032000","fBiz00000453830000000001","島根県","松江市","SPIRA FARM","スピラファーム","㉔ その他の食料品製造・加工業","","島根県出雲市斐川町荘原3963","メゾンYOU V-201",35.398130,132.856430,"08018055688","福島克博","","島根県出雲市斐川町神庭247-7","","","","","","","届出","",""
"032000","fBiz00000453830000000002","島根県","松江市","SPIRA FARM","スピラファーム","⑰ 農産保存食料品製造・加工業","","島根県出雲市斐川町神庭247-7","",35.391294,132.856333,"","福島克博","","島根県出雲市斐川町神庭247-7","","","","","","","届出","",""
"032000","fBiz00000453830000000002","島根県","松江市","SPIRA FARM","スピラファーム","⑱ 調味料製造・加工業","","島根県出雲市斐川町神庭247-7","",35.391294,132.856333,"","福島克博","","島根県出雲市斐川町神庭247-7","","","","","","","届出","",""
"032000","fBiz00000456220000000001","島根県","松江市","新田　大治","ニッタ　ダイジ","⑦ 野菜果物販売業","","島根県雲南市大東町須賀910番地","",35.358995,133.034231,"0854-43-5537","新田大治","","島根県雲南市大東町須賀910番地","","","","","","","届出","",""
"032000","fBiz00000468240000000003","島根県","松江市","津和野高等学校寄宿舎　正徳寮","ツワノコウトウガッコウキシュクシャ　セイトクリョウ","㉖ 集団給食施設","","島根県鹿足郡津和野町鷲原ロ１８１－１","",34.450345,131.758159,"0856-72-0472","島根県立津和野高等学校","9999999999999","島根県鹿足郡津和野町後田ハ１２－３","","","","","","","届出","",""
"032000","fBiz00000486360000000004","島根県","松江市","社会福祉法人荒茅福祉会荒茅保育園","シャカイフクシホウジンアラカヤフクシカイアラカヤホイクエン","㉖ 集団給食施設","","島根県出雲市荒茅町1021-6","",35.366914,132.699094,"0853280940","社会福祉法人荒茅福祉会荒茅保育園","4280005002621","島根県出雲市荒茅町1021-6","","","","","","","届出","",""
"032000","fBiz00000488980000000002","島根県","松江市","聖こう寮","セイコウリョウ","㉖ 集団給食施設","集団給食提供(寄宿舎)","島根県浜田市三隅町向野田409番地","聖こう寮",34.770505,131.963144,"0855320104","社会福祉法人三隅愛育会聖こう寮","6280005004161","島根県浜田市三隅町向野田409番地","","","","","","","届出","",""
"032000","fBiz00000499030000000337","島根県","松江市","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000499030000000338","島根県","松江市","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000499030000000532","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","冷凍食品の自動販売機","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000860820000000001","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000514010000000074","島根県","松江市","Aコープラポ","エーコープラポ","⑪ 百貨店、総合スーパー","","島根県益田市遠田町967-1","",34.710387,131.858602,"0856-27-1388","株式会社Aコープ西日本","4240001001201","広島県広島市西区草津港２－６－５０","","","","","","","届出","",""
