"自治体コード","行番号","都道府県名","市区町村名","営業施設名称、屋号又は商号","営業施設名称、屋号又は商号（フリガナ）","営業の種類","業態","営業施設所在地","営業施設方書","緯度","経度","営業施設電話番号","法人名","法人番号","法人住所","許可番号","初回許可年月日","許可年月日","許可開始日","許可満了日","廃業年月日","申請区分","許可条件","備考"
"032000","fBiz00000961660000000001","島根県","松江市","社会福祉法人　おおつ保育園","シャカイフクシホウジン　オオツホイクエン","㉖ 集団給食施設","サービス業","島根県出雲市大津町2366-1","",35.363864,132.772400,"0853221124","社会福祉法人おおつ保育園","7280005002627","島根県出雲市大津町2366-1","","","","","","","届出","",""
"032000","fBiz00000979060000000001","島根県","松江市","株式会社吉田ふるさと村","カブシキガイシャヨシダフルサトムラ","⑰ 農産保存食料品製造・加工業","","島根県雲南市吉田町吉田1047-2","",35.167654,132.859434,"0854-74-0500","株式会社吉田ふるさと村","2280001005695","島根県雲南市吉田町吉田１０４７番地２","","","","","","","届出","",""
"032000","fBiz00000984640000000001","島根県","松江市","学校法人江の川学園　石見智翠館高等学校","ガッコウホウジンゴウノカワガクエン　イワミチスイカンコウトウガッコウ","㉖ 集団給食施設","","島根県江津市渡津町1904番地1","",35.022294,132.235742,"0855-52-2457","学校法人江の川学園","4280005004460","島根県江津市渡津町1904番地1","","","","","","","届出","",""
"032000","fBiz00001498140000000092","島根県","松江市","","","⑨ 通信販売・訪問販売による販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000998330000000001","島根県","松江市","ウエルシア益田駅前店","ウエルシアマスダエキマエテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県益田市駅前町17-1","EAGAビル1階",34.682305,131.836886,"0856-31-1255","ウエルシア薬局株式会社","3030001002411","東京都千代田区外神田2-2-15","","","","","","","届出","",""
"032000","fBiz00001001670000000001","島根県","松江市","ウエルシア邑智川本店","ウエルシアオオチカワモトテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県邑智郡川本町因原564-1","",34.964310,132.472074,"0855-72-3350","ウエルシア薬局株式会社","3030001002411","東京都千代田区外神田2-2-15","","","","","","","届出","",""
"032000","fBiz00001009540000000001","島根県","松江市","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001009590000002171","島根県","松江市","旭温泉 あさひ荘","アサヒオンセン　アサヒソウ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","島根県浜田市旭町木田９５４－３","",34.885637,132.264452,"0855-45-0321","株式会社ロッテ","1011101044248","東京都新宿区西新宿3-20-1","","","","","","","届出","",""
"032000","fBiz00001009590000002172","島根県","松江市","温泉リゾート風の国","オンセンリゾートカゼノクニ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","島根県江津市桜江町長谷２６９６","",34.924687,132.266911,"0855-92-0001","株式会社ロッテ","1011101044248","東京都新宿区西新宿3-20-1","","","","","","","届出","",""
"032000","fBiz00001015090000000002","島根県","松江市","株式会社JAアグリ島根","カブシキガイシャジェイエイアグリシマネ","⑦ 野菜果物販売業","卸売り","島根県出雲市斐川町直江4999番地","",35.392473,132.831416,"0853-73-9518","株式会社ＪＡアグリ島根","4280001003730","島根県出雲市斐川町直江４９９９番地","","","","","","","届出","",""
"032000","fBiz00001023700000000002","島根県","松江市","ともに号","トモニゴウ","① 魚介類販売業（包装済みの魚介類のみの販売）","移動マーケット","島根県仁多郡奥出雲町三沢501-1","",35.204993,132.975584,"0854540040","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000002","島根県","松江市","ともに号","トモニゴウ","② 食肉販売業（包装済みの食肉のみの販売）","移動マーケット","島根県仁多郡奥出雲町三沢501-1","",35.204993,132.975584,"0854540040","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000002","島根県","松江市","ともに号","トモニゴウ","③ 乳類販売業","移動マーケット","島根県仁多郡奥出雲町三沢501-1","",35.204993,132.975584,"0854540040","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000002","島根県","松江市","ともに号","トモニゴウ","㉕ 行商","移動マーケット","島根県仁多郡奥出雲町三沢501-1","",35.204993,132.975584,"0854540040","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000003","島根県","松江市","ともに号","トモニゴウ","① 魚介類販売業（包装済みの魚介類のみの販売）","移動マーケット","島根県仁多郡奥出雲町三沢503-1","",35.205307,132.975613,"0854-54-0040","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000003","島根県","松江市","ともに号","トモニゴウ","② 食肉販売業（包装済みの食肉のみの販売）","移動マーケット","島根県仁多郡奥出雲町三沢503-1","",35.205307,132.975613,"0854-54-0040","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000003","島根県","松江市","ともに号","トモニゴウ","③ 乳類販売業","移動マーケット","島根県仁多郡奥出雲町三沢503-1","",35.205307,132.975613,"0854-54-0040","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000003","島根県","松江市","ともに号","トモニゴウ","㉕ 行商","移動マーケット","島根県仁多郡奥出雲町三沢503-1","",35.205307,132.975613,"0854-54-0040","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000004","島根県","松江市","ともに食堂パスカル店","トモニショクドウパスカルテン","① 魚介類販売業（包装済みの魚介類のみの販売）","売店","島根県仁多郡奥出雲町三成1626","",35.195755,132.996231,"0854-54-2065","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000004","島根県","松江市","ともに食堂パスカル店","トモニショクドウパスカルテン","② 食肉販売業（包装済みの食肉のみの販売）","売店","島根県仁多郡奥出雲町三成1626","",35.195755,132.996231,"0854-54-2065","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000004","島根県","松江市","ともに食堂パスカル店","トモニショクドウパスカルテン","③ 乳類販売業","売店","島根県仁多郡奥出雲町三成1626","",35.195755,132.996231,"0854-54-2065","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001023700000000004","島根県","松江市","ともに食堂パスカル店","トモニショクドウパスカルテン","㉕ 行商","売店","島根県仁多郡奥出雲町三成1626","",35.195755,132.996231,"0854-54-2065","ＮＰＯ法人ともに","4280005007257","島根県仁多郡奥出雲町三沢５０３番地１","","","","","","","届出","",""
"032000","fBiz00001055830000000007","島根県","松江市","HOW　西川病院店","ハウ　ニシカワビョウインテン","⑩ コンビニエンスストア","","島根県浜田市港町293-2","",34.904040,132.067990,"0855221811","ワタキューセイモア株式会社","7130001037872","京都府綴喜郡井手町多賀小字茶臼塚12番地の2","","","","","","","届出","",""
"032000","fBiz00001055830000000008","島根県","松江市","HOW　松ヶ丘病院店","ハウ　マツガオカビョウインテン","⑩ コンビニエンスストア","","島根県益田市高津4丁目24-10","",34.685134,131.803043,"0856310002","ワタキューセイモア株式会社","7130001037872","京都府綴喜郡井手町多賀小字茶臼塚12番地の2","","","","","","","届出","",""
"032000","fBiz00001065020000000057","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワトテンイドウハンバイ","⑪ 百貨店、総合スーパー","移動販売（移動スーパー）","島根県出雲市稲岡町３７番地  （県下一円）","",35.388618,132.768386,"0853-24-7115","マックスバリュ西日本株式会社","3140001057907","広島県広島市南区段原南1丁目3-52","","","","","",2025/07/01,"届出(廃業)","",""
"032000","fBiz00001498140000000093","島根県","松江市","","","⑨ 通信販売・訪問販売による販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001065020000000058","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワトテンイドウハンバイ","⑪ 百貨店、総合スーパー","移動販売（移動スーパー）","島根県出雲市稲岡町３７番地  （県下一円）","",35.388618,132.768386,"0853-24-7115","マックスバリュ西日本株式会社","3140001057907","広島県広島市南区段原南1丁目3-52","","","","","",2025/07/01,"届出(廃業)","",""
"032000","fBiz00001069010000000001","島根県","松江市","柿壺","カキツボ","⑰ 農産保存食料品製造・加工業","","島根県出雲市野石谷町19-1","",35.473266,132.810155,"0853258066","柿壺株式会社","6280001007647","島根県出雲市野石谷町20-2","","","","","","","届出","",""
"032000","fBiz00001070020000000001","島根県","松江市","ウエルシア江津嘉久志店","ウエルシアゴウツカクシテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県江津市嘉久志町2425－19","",35.003951,132.207760,"0855540592","ウエルシア薬局株式会社","3030001002411","東京都千代田区外神田2-2-15","","","","","","","届出","",""
"032000","fBiz00001086610000000013","島根県","松江市","","","⑩ コンビニエンスストア","小売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001087550000000001","島根県","松江市","木次酒造株式会社","キスキシュゾウカブシキカイシャ","⑬ その他の食料・飲料販売業","","島根県雲南市雲南市木次町477-1","",35.292627,132.900776,"0854420072","木次酒造株式会社","6280001005584","島根県雲南市木次町木次４７７番地内１","","","","","","","届出","",""
"032000","fBiz00001089510000000001","島根県","松江市","","","㉖ 集団給食施設","認定こども園","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001096770000000001","島根県","松江市","島根県立大社高等学校碧雲寮","シマネケンリツタイシャコウトウガッコウヘキウンリョウ","㉖ 集団給食施設","","島根県出雲市大社町北荒木５７２番地","",35.386861,132.693132,"0853-53-2002","島根県立大社高等学校","9999999999999","島根県出雲市大社町北荒木１４７３","","","","","","","届出","",""
"032000","fBiz00001100130000000001","島根県","松江市","いわみ西保育所","イワミニシホイクジョ","㉖ 集団給食施設","","島根県邑智郡邑南町矢上976-1","",34.893202,132.436387,"0855950267","石見さくら会","9280005004984","島根県邑智郡邑南町矢上347","","","","","","","届出","",""
"032000","fBiz00001107580000000001","島根県","松江市","香味園上領茶舗","コウミエンカミリョウチャホ","㉑ 製茶業","","島根県鹿足郡津和野町後田ロ519","",34.468944,131.775756,"","リコッタ瑠美","","島根県鹿足郡津和野町鹿足郡津和野町後田ロ519","","","","","","","届出","",""
"032000","fBiz00001123780000000001","島根県","松江市","株式会社アルプロン島根工場","カブシキガイシャアルプロンシマネコウジョウ","⑮ いわゆる健康食品の製造・加工業","","島根県雲南市加茂町南加茂1204-1","",35.327165,132.906485,"0854-49-8286","株式会社アルプロン","4010401054788","島根県雲南市加茂町南加茂1204-1","","","","","","","届出","",""
"032000","fBiz00001128140000000003","島根県","松江市","社会福祉法人明蓮会たまえ保育園","シャカイフクシホウジンミョウレンカイタマエホイクエン","㉖ 集団給食施設","集団給食施設","島根県江津市嘉久志町イ1050","",34.996451,132.221445,"0855-52-5280","社会福祉法人明蓮会","6280005004467","島根県江津市都野津町2325-3","","","","","","","届出","",""
"032000","fBiz00001133980000000013","島根県","松江市","","","⑩ コンビニエンスストア","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001137840000000001","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001143380000000001","島根県","松江市","認定こども園のぞみ保育園","ニンテイコドモエンノゾミホイクエン","㉖ 集団給食施設","","島根県江津市江津市2325番地3","",34.983603,132.190034,"0855532555","社会福祉法人明蓮会","6280005004467","島根県江津市都野津町2325番地3","","","","","","","届出","",""
"032000","fBiz00001145470000000002","島根県","松江市","雲南市立認定こども園木次こども園","ウンナンシリツニンテイコドモエンキスキコドモエン","㉖ 集団給食施設","","島根県雲南市木次町新市５３","",35.288868,132.896252,"0854-42-2173","雲南市役所","1000020322091","島根県雲南市木次町里方521-1","","","","","","","届出","",""
"032000","fBiz00001159590000000590","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001159590000002408","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001159590000002409","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001174300000000002","島根県","松江市","東保育所","ヒガシホイクショ","㉖ 集団給食施設","","島根県邑智郡邑南町中野2310","",34.900324,132.467202,"","石見さくら会","9280005004984","島根県邑智郡邑南町矢上347","","","","","","","届出","",""
"032000","fBiz00001195270000000001","島根県","松江市","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001196710000000001","島根県","松江市","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001203760000000004","島根県","松江市","社会福祉法人　大田市社会福祉事業団　福寿園","シャカイフクシホウジンオオダシシャカイフクシジギョウダンフクジュエン","㉖ 集団給食施設","集団給食施設","島根県大田市川合町川合2477-1","",35.146332,132.526440,"0854-82-0291","","","","","","","","","","届出","",""
"032000","fBiz00001203970000000001","島根県","松江市","養護老人ホーム　清松園","ヨウゴロウジンホーム　セイショウエン","㉖ 集団給食施設","","島根県隠岐郡隠岐の島町郡588-1","",36.283596,133.249499,"0851252183","社会福祉法人　愛宕会","7280005005613","島根県隠岐郡隠岐の島町郡425-5","","","","","","","届出","",""
"032000","fBiz00001205080000000001","島根県","松江市","まちがい梨ジャパン","マチガイナシジャパン","⑦ 野菜果物販売業","","島根県安来市久白町66","",35.417286,133.202236,"[phone]","板持浩二","","島根県安来市久白町66","","","","","","","届出","",""
"032000","fBiz00001216100000000001","島根県","松江市","株式会社　永島青果","カブシキガイシャ　ナガシマセイカ","⑦ 野菜果物販売業","卸売、小売","島根県江津市都野津町2307-18","",34.993661,132.189791,"0855-53-3777","株式会社　永島青果","7280001004610","島根県江津市都野津町2307-18","","","","","","","届出","",""
"032000","fBiz00001216100000000002","島根県","松江市","ダイレックス益田店","ダイレックスマスダテン","⑦ 野菜果物販売業","小売","島根県益田市乙吉町27-1","",34.686069,131.843116,"","株式会社　永島青果","7280001004610","島根県江津市都野津町2307-18","","","","","","","届出","",""
"032000","fBiz00001498140000000095","島根県","松江市","","","⑨ 通信販売・訪問販売による販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001216100000000003","島根県","松江市","ダイレックス江津店","ダイレックスゴウツテン","⑦ 野菜果物販売業","小売","島根県江津市二宮町神主ハ187番地2","",34.981839,132.183007,"","株式会社　永島青果","7280001004610","島根県江津市都野津町2307-18","","","","","","","届出","",""
"032000","fBiz00001232270000000002","島根県","松江市","邑南町社協西部センター","オオナンチョウシャキョウセイブセンター","㉖ 集団給食施設","","島根県邑智郡邑南町中野3848-2","",34.896391,132.452775,"0855-95-0090","社会福祉法人　邑南町社会福祉協議会","7280005004994","島根県邑智郡邑南町高見485-1","","","","","","","届出","",""
"032000","fBiz00001251300000000001","島根県","松江市","あおい保育園","アオイホイクエン","㉖ 集団給食施設","","島根県浜田市大辻町87-1番地","",34.897130,132.070101,"0855235874","社会福祉法人 あおい福祉会","5280005004088","島根県浜田市大辻町87-1番地","","","","","","","届出","",""
"032000","fBiz00001269690000000001","島根県","松江市","ながせファーム","ナガセファーム","⑰ 農産保存食料品製造・加工業","","島根県出雲市斐川町学頭2280","",35.375452,132.877899,"09011882415","長瀬博","","島根県出雲市斐川町学頭2280","","","","","","","届出","",""
"032000","fBiz00001282160000000001","島根県","松江市","ぴたごらファーム","ピタゴラファーム","⑰ 農産保存食料品製造・加工業","","島根県仁多郡奥出雲町稲原1295-2","",35.166969,133.099895,"09091689850","古川恭祐","","島根県仁多郡奥出雲町稲原1295-2","","","","","","","届出","",""
"032000","fBiz00001293450000000001","島根県","松江市","邑南町社協　東部サービスセンター","オオナンチョウシャキョウ　トウブサービスセンター","㉖ 集団給食施設","","島根県邑智郡邑南町下口羽384番地","",34.880982,132.664976,"0855-87-0843","社会福祉法人　邑南町社会福祉協議会","7280005004994","島根県邑智郡邑南町高見485-1","","","","","","","届出","",""
"032000","fBiz00001302100000000002","島根県","松江市","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001302100000000003","島根県","松江市","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001302100000000008","島根県","松江市","","","⑬ その他の食料・飲料販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001326520000000001","島根県","松江市","いさとふぁーむ","イサトファーム","㉙ その他","農業","島根県安来市東赤江町1674","",35.447251,133.237962,"[phone]","山下勇人","","島根県安来市汐手が丘７−２汐彩ハイツ１号棟１２３号室","","","","","","","届出","",""
"032000","fBiz00001326750000000001","島根県","松江市","真庭米穀店","マニワベイコクテン","⑧ 米穀類販売業","米穀類販売業","島根県益田市栄町1-9","",34.678360,131.834816,"","","","島根県益田市栄町1-9","","","","","","","届出","",""
"032000","fBiz00001340300000000002","島根県","松江市","社会福祉法人　大田市社会福祉事業団　ケアハウスビラおおだ","シャカイフクシホウジン　オオダシシャカイフクシジギョウダン　ケアハウスビラオオダ","㉖ 集団給食施設","集団給食施設","島根県大田市川合町川合1081-2","",35.151998,132.506712,"0854-82-7476","社会福祉法人　大田市社会福祉事業団","5280005003593","島根県大田市川合町川合1081-2","","","","","","","届出","",""
"032000","fBiz00001341520000000001","島根県","松江市","有限会社　ヤマオ酒舗","ユウゲンカイシャ　ヤマオシュホ","② 食肉販売業（包装済みの食肉のみの販売）","","島根県出雲市枝大津町３－６","",35.371963,132.764667,"0853214102","","","","","","","","","","届出","",""
"032000","fBiz00001355200000000015","島根県","松江市","すき家　191号益田店","スキヤ　ヒャクキュウジュウイチゴウマスダテン","⑬ その他の食料・飲料販売業","","島根県益田市あけぼの西町13-1","",34.680936,131.839215,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001355200000000016","島根県","松江市","すき家　9号大田店","スキヤ　キュウゴウオオタテン","⑬ その他の食料・飲料販売業","","島根県大田市長久町土江103-3","",35.196804,132.479630,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001355200000000023","島根県","松江市","すき家　9号安来店","スキヤ　キュウゴウヤスギテン","⑬ その他の食料・飲料販売業","","島根県安来市黒井田町452-17","",35.428566,133.263352,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001355200000000024","島根県","松江市","すき家　9号浜田店","スキヤ　キュウゴウハマダテン","⑬ その他の食料・飲料販売業","","島根県浜田市熱田町1418-1","",34.868321,132.051381,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001355200000000149","島根県","松江市","すき家　出雲高岡店","スキヤ　イズモタカオカテン","⑬ その他の食料・飲料販売業","","島根県出雲市高岡町540-1","",35.384443,132.752474,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001355200000000150","島根県","松江市","すき家　出雲市駅南店","スキヤ　イズモシエキミナミテン","⑬ その他の食料・飲料販売業","","島根県出雲市駅南町2丁目5-1","",35.360129,132.759258,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001355200000000151","島根県","松江市","すき家　ゆめタウン出雲店","スキヤ　ユメタウンイズモテン","⑬ その他の食料・飲料販売業","","島根県出雲市大塚町650-1","ゆめタウン出雲　東館2F",35.376962,132.754940,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001355200000000239","島根県","松江市","すき家　191号益田店","スキヤ　ヒヤクキユウジユウイチゴウマスダテン","① 飲食店営業","牛丼屋","島根県益田市あけぼの西町13-1","",34.680936,131.839215,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","050418080",2013/02/04,2023/05/24,2023/06/01,2028/05/31,"","許可","",""
"032000","fBiz00001355200000000249","島根県","松江市","すき家　9号江津店","スキヤ　キュウゴウゴウツテン","① 飲食店営業","牛丼屋","島根県江津市二宮町神主ハ200-2","",34.982191,132.182520,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","050410024",2023/08/08,2023/08/08,2023/08/08,2028/11/30,"","許可","",""
"032000","fBiz00001355200000000252","島根県","松江市","すき家　9号江津店","スキヤ　キュウゴウゴウツテン","⑬ その他の食料・飲料販売業","牛丼屋","島根県江津市二宮町神主ハ200-2","",34.982191,132.182520,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001355200000000265","島根県","松江市","すき家　9号安来店","スキヤ　キユウゴウヤスギテン","① 飲食店営業","牛丼屋","島根県安来市黒井田町452-17","",35.428566,133.263352,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","松保第56号の8019",2023/11/20,2023/11/20,2023/12/01,2028/11/30,"","許可","特記事項なし",""
"032000","fBiz00001498140000000096","島根県","松江市","","","⑨ 通信販売・訪問販売による販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001355200000000269","島根県","松江市","すき家　出雲高岡店","スキヤ　イズモタカオカテン","① 飲食店営業","牛丼屋","島根県出雲市高岡町540-1","",35.384443,132.752474,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","指令出保第060号の8149",2023/11/24,2023/11/24,2023/12/01,2029/11/30,"","許可","特記事項なし",""
"032000","fBiz00001355200000000283","島根県","松江市","すき家　9号浜田店","スキヤ　キュウゴウハマダテン","① 飲食店営業","牛丼屋","島根県浜田市熱田町1418-1","",34.868321,132.051381,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","060418067",2014/02/13,2024/05/21,2024/06/01,2030/05/31,"","許可","",""
"032000","fBiz00001355200000000284","島根県","松江市","すき家　出雲市駅南店","スキヤ　イズモシエキミナミテン","① 飲食店営業","牛丼屋","島根県出雲市駅南町2丁目5-1","",35.360129,132.759258,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","指令出保第060号の8065",2004/01/20,2024/05/24,2024/06/01,2029/05/31,"","許可","",""
"032000","fBiz00001355200000000313","島根県","松江市","すき家　54号雲南店","スキヤ　ゴジュウヨンゴウウンナンテン","① 飲食店営業","牛丼屋","島根県雲南市三刀屋町三刀屋22番地1","",35.295261,132.884324,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","指令雲保第051号の0023",2024/11/07,2024/11/07,2024/11/07,2029/11/30,"","許可","特記事項なし",""
"032000","fBiz00001355200000000313","島根県","松江市","すき家　54号雲南店","スキヤ　ゴジュウヨンゴウウンナンテン","⑬ その他の食料・飲料販売業","牛丼屋","島根県雲南市三刀屋町三刀屋22番地1","",35.295261,132.884324,"","株式会社すき家","2010401093920","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00001356440000000002","島根県","松江市","西園保育園","ニシゾノホイクエン","㉖ 集団給食施設","","島根県出雲市出雲市329","",35.367044,132.754694,"0853280137","","","","","","","","","","届出","",""
"032000","fBiz00001373820000000287","島根県","松江市","ドラッグコスモス高岡店","ドラッグコスモスタカオカテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県出雲市高岡町649","",35.384655,132.748757,"0853-24-7600","株式会社コスモス薬品","9290001025414","福岡県福岡市博多区博多駅東２丁目１０番１号","","","","","","","届出","",""
"032000","fBiz00001373820000000288","島根県","松江市","ドラッグコスモス塩冶東店","ドラッグコスモスエンヤヒガシテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県出雲市上塩冶町2674","",35.356905,132.760934,"0853-24-8311","株式会社コスモス薬品","9290001025414","福岡県福岡市博多区博多駅東２丁目１０番１号","","","","","","","届出","",""
"032000","fBiz00001373820000000289","島根県","松江市","ドラッグコスモス白枝店","ドラッグコスモスシロエダテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県出雲市白枝町989-2","",35.368538,132.732870,"0853-24-8050","株式会社コスモス薬品","9290001025414","福岡県福岡市博多区博多駅東２丁目１０番１号","","","","","","","届出","",""
"032000","fBiz00001373820000000290","島根県","松江市","ドラッグコスモス斐川店","ドラッグコスモスヒカワテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県出雲市斐川町上庄原1486","",35.393592,132.841131,"0853-73-7100","株式会社コスモス薬品","9290001025414","福岡県福岡市博多区博多駅東２丁目１０番１号","","","","","","","届出","",""
"032000","fBiz00001373820000000291","島根県","松江市","ドラッグコスモス出雲平田店","ドラッグコスモスイズモヒラタテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県出雲市平田町1647-2","",35.429686,132.810841,"0853-63-7710","株式会社コスモス薬品","9290001025414","福岡県福岡市博多区博多駅東２丁目１０番１号","","","","","","","届出","",""
"032000","fBiz00001373820000000292","島根県","松江市","ドラッグコスモス神門店","ドラッグコスモスカンドテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県出雲市神門町１３６７－４","",35.338233,132.709825,"0853-24-7117","株式会社コスモス薬品","9290001025414","福岡県福岡市博多区博多駅東２丁目１０番１号","","","","","","","届出","",""
"032000","fBiz00001373820000000293","島根県","松江市","ドラッグコスモス大津新崎店","ドラッグコスモスオオツシンザキテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県出雲市大津新崎町５丁目９","",35.368711,132.769817,"0853-24-8007","株式会社コスモス薬品","9290001025414","福岡県福岡市博多区博多駅東２丁目１０番１号","","","","","","","届出","",""
