"自治体コード","行番号","都道府県名","市区町村名","営業施設名称、屋号又は商号","営業施設名称、屋号又は商号（フリガナ）","営業の種類","業態","営業施設所在地","営業施設方書","緯度","経度","営業施設電話番号","法人名","法人番号","法人住所","許可番号","初回許可年月日","許可年月日","許可開始日","許可満了日","廃業年月日","申請区分","許可条件","備考"
"032000","fBiz00001837250000000001","島根県","松江市","LI株式会社","エルアイカブシキガイシャ","⑬ その他の食料・飲料販売業","","島根県出雲市斐川町荘原2896-2","",35.396070,132.851926,"","LI株式会社","4210001016086","島根県出雲市斐川町荘原2896-2","","","","","","","届出","",""
"032000","fBiz00001841170000000001","島根県","松江市","","","⑦ 野菜果物販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001841170000000001","島根県","松江市","","","㉔ その他の食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00001895420000000022","島根県","松江市","かつ庵　出雲姫原店","カツアン　イズモヒメバラテン","① 飲食店営業","","島根県出雲市姫原町292","",35.373954,132.752909,"","株式会社かつ庵","2010401125806","東京都港区港南2丁目18-1","指令出保第060号の8019",2019/01/24,2024/05/24,2024/06/01,2029/05/31,"","許可","",""
"032000","fBiz00001908100000000022","島根県","松江市","丸亀製麺出雲","マルガメセイメンイズモ","① 飲食店営業","","島根県出雲市渡橋町90-9","",35.367653,132.752689,"0853-21-5020","株式会社丸亀製麺","3140001101540","東京都渋谷区道玄坂１丁目２１番１号","指令出保第060号の8186",2023/11/24,2023/11/24,2023/12/01,2028/11/30,"","許可","特記事項なし",""
"032000","fBiz00001997350000000001","島根県","松江市","有限会社飯塚豊市商店","ユウゲンガイシャイイツカトヨイチショウテン","⑧ 米穀類販売業","","島根県出雲市平田町2316-1","",35.434107,132.825664,"0853623161","","","","","","","","","","届出","",""
"032000","fBiz00002012570000000012","島根県","松江市","タリーズコーヒーイオンモール出雲店","タリーズコーヒーイオンモールイズモテン","⑬ その他の食料・飲料販売業","","島根県出雲市渡橋町１０６６","イオンモール出雲1F",35.367588,132.739067,"0853-24-7321","内外美装株式会社","5120901024915","大阪府豊中市末広町一丁目４番１１号","","","","","","","届出","",""
"032000","fBiz00002073200000000001","島根県","松江市","喜楽館","キラクカン","⑳ 精穀・製粉業","","島根県益田市上黒谷町186-2","",34.609429,131.728293,"05035775944","","","","","","","","","","届出","",""
"032000","fBiz00002073200000000002","島根県","松江市","喜楽館","キラクカン","⑰ 農産保存食料品製造・加工業","","島根県益田市上黒谷町186-2","",34.609429,131.728293,"09041049097","","","","","","","","","","届出","",""
"032000","fBiz00002073200000000005","島根県","松江市","","","⑰ 農産保存食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002073200000000005","島根県","松江市","","","㉔ その他の食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002083080000000001","島根県","松江市","ウエルシア出雲塩冶原町店","ウエルシアイズモエンヤハラマチテン","⑪ 百貨店、総合スーパー","ドラッグストア","島根県出雲市塩冶原町1丁目5番35号","",35.348315,132.746565,"0853-24-8880","ウエルシア薬局株式会社","3030001002411","東京都千代田区外神田2丁目2番15号","","","","","","","届出","",""
"032000","fBiz00002242680000000001","島根県","松江市","zui coffee","ズイコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","小売り","島根県益田市高津5丁目30－15","エルモア高津",34.689304,131.819064,"07044845365","水津颯太","","島根県益田市高津5丁目30−15","","","","","","","届出","",""
"032000","fBiz00002365350000000002","島根県","松江市","","","⑬ その他の食料・飲料販売業","食料品販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002083080000000001","島根県","松江市","ウエルシア出雲塩冶原町店","ウエルシアイズモエンヤハラマチテン","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","ドラッグストア","島根県出雲市塩冶原町1丁目5番35号","",35.348315,132.746565,"0853-24-8880","ウエルシア薬局株式会社","3030001002411","東京都千代田区外神田2丁目2番15号","","","","","","","届出","",""
"032000","fBiz00002096670000000002","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","フィットネスジム","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002115690000000214","島根県","松江市","雲南市立病院内レストランビアンモール","ウンナンシリツビョウインナイレストランビアンモール","① 飲食店営業","レストラン　飲食店","島根県雲南市大東町飯田96-1","",35.323932,132.959631,"","株式会社光洋","5020001029800","神奈川県横浜市西区みなとみらい４丁目４番２号横浜ブルーアベニュー４Ｆ","指令雲保第051号0037",2025/03/24,2025/03/24,2025/03/24,2030/05/31,"","許可","",""
"032000","fBiz00002115690000000220","島根県","松江市","浜田医療センター売店","ハマダイリョウセンターバイテン","⑩ コンビニエンスストア","病院内売店（コンビニエンスストア）","島根県浜田市浅井町７７７－１２","",34.903505,132.087783,"","株式会社光洋","5020001029800","神奈川県横浜市西区みなとみらい４丁目４番２号横浜ブルーアベニュー４Ｆ","","","","","","","届出","",""
"032000","fBiz00002115690000000222","島根県","松江市","浜田医療センター売店内焼き立てパン工房","ハマダイリョウセンターバイテンナイヤキタテパンコウボウ","⑪ 菓子製造業","ベーカリー","島根県浜田市浅井町777-12","浜田医療センター2F売店内",34.903505,132.087783,"0855-23-0054","株式会社光洋","5020001029800","神奈川県横浜市西区みなとみらい４丁目４番２号横浜ブルーアベニュー４Ｆ","070510004",2025/04/30,2025/04/30,2025/04/30,2030/05/31,"","許可","",""
"032000","fBiz00002143050000000003","島根県","松江市","ほっともっと益田あけぼの西町店","ホットモットカスダアケボノニシマチテン","① 飲食店営業","仕出し屋又は弁当屋","島根県益田市あけぼの西町8-10","",34.681086,131.838144,"0856-31-1015","株式会社晴香","4250001005003","山口県防府市岸津１丁目６番１号","指令益保第001号の0008",2019/06/01,2019/06/01,2019/06/01,2024/05/31,"","許可","",""
"032000","fBiz00002144690000000001","島根県","松江市","成行屋","ナリユキヤ","㉓ 卵選別包装業","","島根県鹿足郡津和野町名賀1167-2","",34.445078,131.724511,"08061188273","上田裕貴","","島根県鹿足郡津和野町名賀1167-2","","","","","","","届出","",""
"032000","fBiz00002158750000000001","島根県","松江市","","","① 魚介類販売業（包装済みの魚介類のみの販売）","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002158750000000001","島根県","松江市","","","② 食肉販売業（包装済みの食肉のみの販売）","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002158750000000001","島根県","松江市","","","③ 乳類販売業","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002158750000000001","島根県","松江市","","","⑥ 弁当販売業","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002195960000000184","島根県","松江市","","","① 飲食店営業","給食施設","","","","","","","","","040410055",2023/03/24,2023/03/24,2023/03/24,2028/05/31,"","許可","飲食店営業",""
"032000","fBiz00002195960000000185","島根県","松江市","","","① 飲食店営業","飲食店営業","","","","","","","","","040410056",2023/03/24,2023/03/24,2023/03/24,2028/05/31,"","許可","飲食店営業",""
"032000","fBiz00002195960000000186","島根県","松江市","","","① 飲食店営業","飲食店営業","","","","","","","","","指令雲保第051号の0027",2023/03/24,2023/03/24,2023/03/24,2028/05/31,"","許可","特記事項なし",""
"032000","fBiz00002229630000000002","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","① 魚介類販売業（包装済みの魚介類のみの販売）","","島根県雲南市木次町新市39","",35.289423,132.897108,"0854477108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000002","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","② 食肉販売業（包装済みの食肉のみの販売）","","島根県雲南市木次町新市39","",35.289423,132.897108,"0854477108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000002","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","③ 乳類販売業","","島根県雲南市木次町新市39","",35.289423,132.897108,"0854477108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000002","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","⑨ 通信販売・訪問販売による販売業","","島根県雲南市木次町新市39","",35.289423,132.897108,"0854477108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000002","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","㉕ 行商","","島根県雲南市木次町新市39","",35.289423,132.897108,"0854477108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000003","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","① 魚介類販売業（包装済みの魚介類のみの販売）","訪問販売業","島根県雲南市木次町新市39","",35.289423,132.897108,"0854-47-7108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000003","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","② 食肉販売業（包装済みの食肉のみの販売）","訪問販売業","島根県雲南市木次町新市39","",35.289423,132.897108,"0854-47-7108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000003","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","③ 乳類販売業","訪問販売業","島根県雲南市木次町新市39","",35.289423,132.897108,"0854-47-7108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000003","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","⑨ 通信販売・訪問販売による販売業","訪問販売業","島根県雲南市木次町新市39","",35.289423,132.897108,"0854-47-7108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00002229630000000003","島根県","松江市","移動販売車だんだん号","イドウハンバイシャダンダンゴウ","㉕ 行商","訪問販売業","島根県雲南市木次町新市39","",35.289423,132.897108,"0854-47-7108","鳥谷秀和","","島根県雲南市大東町飯田１０９－２","","","","","","","届出","",""
"032000","fBiz00003770050000000001","島根県","松江市","","","⑦ 野菜果物販売業","飲食店","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003770050000000001","島根県","松江市","","","⑬ その他の食料・飲料販売業","飲食店","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002382330000000001","島根県","松江市","朔のカンパーニュ","ツイタチノカンパーニュ","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県出雲市所原町3310","",35.278150,132.762913,"","今若久美子","","島根県出雲市所原町３３１０","","","","","","","届出","",""
"032000","fBiz00002396410000000052","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","水の自動販売機","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002396410000000053","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","水の自動販売機","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002396410000000054","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","水の自動販売機","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002396410000000069","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","水の自動販売機","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002396410000000070","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","水の自動販売機","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002519120000000001","島根県","松江市","","","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002539620000000020","島根県","松江市","マルイ浜山通り店","マルイハマヤマドオリテン","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","自動販売機","島根県出雲市渡橋町1158","",35.371893,132.735479,"0853-25-8866","アクアネット株式会社","4120901045904","大阪府池田市畑3-2-3","","","","","","","届出","",""
"032000","fBiz00002734440000000001","島根県","松江市","タンバリンコーヒーロースターズ","タンバリンコーヒーロースターズ","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県安来市飯梨町405-1","",35.392738,133.202501,"08019475792","池田絢哉","","島根県安来市飯梨町405-1","","","","","","","届出","",""
"032000","fBiz00002819850000000002","島根県","松江市","やすぎアグリ合同会社","ヤスギアグリゴウドウガイシャ","⑰ 農産保存食料品製造・加工業","","","","","","[phone]","やすぎアグリ合同会社","6280003001549","島根県安来市下坂田町９７７－１","","","","","","","届出","",""
"032000","fBiz00002858570000000001","島根県","松江市","ブランコの家","ブランコノイエ","㉔ その他の食料品製造・加工業","パン屋","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00002892710000000025","島根県","松江市","サンマッシュKitchen","サンマッシュキッチン","① 飲食店営業","","島根県大田市(島根県内一円)","",35.192081,132.499283,"0282821100","株式会社北研","2060001017309","栃木県下都賀郡壬生町中央町１３番１号","050410015",2023/08/01,2023/08/01,2023/08/01,2028/11/30,"","許可","",""
"032000","fBiz00002968120000000001","島根県","松江市","THE COFFEE STAND","ザ コーヒースタンド","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003042590000000001","島根県","松江市","発酵菓子カヌカ","ハッコウガシカヌカ","⑬ その他の食料・飲料販売業","","島根県雲南市木次町里方86−3","",35.295590,132.904184,"08044379798","鹿糠さやか","","島根県雲南市木次町里方86−３","","","","","","","届出","",""
"032000","fBiz00003104820000000004","島根県","松江市","松浦笑店","マツウラショウテン","⑨ 通信販売・訪問販売による販売業","移動スーパー","島根県出雲市平田町581-11","",35.441104,132.827226,"08016473603","松浦麻美","","島根県出雲市平田町581-11","","","","","","","届出","",""
"032000","fBiz00003115350000000054","島根県","松江市","アカチャンホンポ　ゆめタウン出雲店","アカチャンホンポ　ユメタウンイズモテン","⑬ その他の食料・飲料販売業","小売業","島根県出雲市大塚町650-1","ゆめタウン出雲2F",35.376962,132.754940,"0853-24-8450","株式会社赤ちゃん本舗","6120001077342","大阪府大阪市中央区南本町3-3-21","","","","","","","届出","",""
"032000","fBiz00003212420000000001","島根県","松江市","えーひだカンパニー株式会社","エーヒダカンパニーカブシキガイシャ","⑬ その他の食料・飲料販売業","自動車","島根県安来市広瀬町梶福留1268(県内一円)","",35.239878,133.135177,"0854264010","えーひだカンパニー株式会社","9280001007413","島根県安来市広瀬町梶福留１２６８番地","","","","","","","届出","",""
"032000","fBiz00003219430000000118","島根県","松江市","","","⑬ その他の食料・飲料販売業","短期イベント出店（6/27-7/2）","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003237220000000003","島根県","松江市","","","⑰ 農産保存食料品製造・加工業","","","","","","","高橋健一郎","","","","","","","","","届出","",""
"032000","fBiz00003237220000000003","島根県","松江市","","","⑳ 精穀・製粉業","","","","","","","高橋健一郎","","","","","","","","","届出","",""
"032000","fBiz00003237220000000003","島根県","松江市","","","㉑ 製茶業","","","","","","","高橋健一郎","","","","","","","","","届出","",""
"032000","fBiz00003237770000000001","島根県","松江市","LOACH","ローチ","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県安来市黒井田町３２７－５","",35.428062,133.268619,"0854224334","株式会社ハウジングランド丸永","7280001002440","島根県安来市黒井田町３２７番地５","","","","","","","届出","",""
"032000","fBiz00003270770000000002","島根県","松江市","SUNRISE COFFEE","サンライズコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県隠岐郡隠岐の島町都万2229-2","",36.189590,133.230380,"09052673989","池田晃大","","島根県隠岐郡隠岐の島町都万2229-2","","","","","","","届出","",""
"032000","fBiz00003270770000000003","島根県","松江市","SUNRISE COFFEE","サンライズコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県隠岐郡隠岐の島町都万2229-2","",36.189590,133.230380,"09052673989","池田晃大","","島根県隠岐郡隠岐の島町都万2229-2","","","","","","","届出","",""
"032000","fBiz00003386530000000010","島根県","松江市","","","① 飲食店営業","","","","","","","","","","指令出保第060号の8180",2023/11/24,2023/11/24,2023/12/01,2028/11/30,"","許可","特記事項なし",""
"032000","fBiz00003451220000000001","島根県","松江市","川口珈琲焙煎","カワグチコーヒーバイセン","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県雲南市木次町宇谷434-2","",35.297168,132.946956,"08025872694","川口仙太郎","","島根県雲南市木次町宇谷434-2","","","","","","","届出","",""
"032000","fBiz00003465650000000007","島根県","松江市","空と小さな屋根の農園　いちご狩りカフェ","ソラトチイサナヤネノノウエンイチゴガリカフェ","① 飲食店営業","","島根県益田市美都町三谷2137","",34.677897,131.958397,"[phone]","藤原大巌","","島根県益田市美都町仙道６４６－１","060410031",2024/12/25,2024/12/25,2024/12/25,2030/05/31,"","許可","",""
"032000","fBiz00003530790000000296","島根県","松江市","ジョリーパスタ　出雲姫原店","ジョリーパスタ　イズモヒメバラテン","① 飲食店営業","レストラン","島根県出雲市姫原町291-1","",35.373697,132.752969,"0853-27-9866","株式会社ジョリーパスタ","6010401073811","東京都港区港南２丁目１８番１号","指令出保第060号の8176",2023/11/24,2023/11/24,2023/12/01,2029/11/30,"","許可","特記事項なし",""
"032000","fBiz00003530790000000296","島根県","松江市","ジョリーパスタ　出雲姫原店","ジョリーパスタ　イズモヒメバラテン","⑬ その他の食料・飲料販売業","レストラン","島根県出雲市姫原町291-1","",35.373697,132.752969,"0853-27-9866","株式会社ジョリーパスタ","6010401073811","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00003532030000000001","島根県","松江市","ファミリーマートＪＡいずも大社店","ファミリーマートジェイエイイズモタイシャテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市大社町北荒木940-1","",35.386099,132.694972,"0853-53-8666","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000002","島根県","松江市","ファミリーマートＪＡいずも湖陵店","ファミリーマートジェイエイイズモコリョウテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市湖陵町差海710-1","",35.329801,132.675924,"0853-43-7660","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000003","島根県","松江市","ファミリーマートＪＡいずも大津店","ファミリーマートジェイエイイズモオオツテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市大津町1697-27","",35.364976,132.777226,"0853-20-1501","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000004","島根県","松江市","ファミリーマートＪＡいずもドーム北店","ファミリーマートジェイエイイズモドームキタテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市平野町458-1","",35.385172,132.741716,"0853-20-1340","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000005","島根県","松江市","ファミリーマートＪＡいずも長浜店","ファミリーマートジェイエイイズモナガハマテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市西園町267-1","",35.349243,132.698302,"0853-28-8300","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000006","島根県","松江市","ファミリーマートＪＡいずも平田店","ファミリーマートジェイエイイズモヒラタテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市平田町7698","",35.441104,132.827226,"0853-63-7172","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000007","島根県","松江市","ファミリーマートラピタ中央病院店","ファミリーマートラピタチュウオウビョウインテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市姫原4丁目1-1","",35.375091,132.754559,"0853-20-7037","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000008","島根県","松江市","ファミリーマートＪＡいずも塩冶東店","ファミリーマートジェイエイイズモエンヤヒガシテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市上塩冶町2646-1","",35.356151,132.762457,"0853-24-7703","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000009","島根県","松江市","ファミリーマートＪＡいずも稲岡店","ファミリーマートジェイエイイズモイナオカテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市稲岡町347-2","",35.393354,132.767260,"0853-24-7385","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000011","島根県","松江市","ファミリーマートＪＡいずも西出雲店","ファミリーマートジェイエイイズモニシイズモテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市西新町2丁目2458-3","",35.333881,132.727521,"0853-24-7507","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000012","島根県","松江市","ファミリーマートＪＡいずも高岡店","ファミリーマートジェイエイイズモタカオカテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市高岡町410-1","",35.382463,132.759622,"0853-24-8520","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003532030000000013","島根県","松江市","ファミリーマートＪＡいずも大社東店","ファミリーマートジェイエイイズモタイシャヒガシテン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市大社町杵築東40","",35.408594,132.685610,"0853-53-8015","有限会社ＪＡいずもアグリマート","9280002007387","島根県出雲市江田町５５番地１","","","","","","","届出","",""
"032000","fBiz00003640410000000002","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003665290000000001","島根県","松江市","","","① 魚介類販売業（包装済みの魚介類のみの販売）","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003665290000000001","島根県","松江市","","","② 食肉販売業（包装済みの食肉のみの販売）","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003665290000000001","島根県","松江市","","","③ 乳類販売業","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003665290000000001","島根県","松江市","","","⑥ 弁当販売業","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003665290000000001","島根県","松江市","","","⑦ 野菜果物販売業","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003665290000000001","島根県","松江市","","","⑧ 米穀類販売業","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003665290000000001","島根県","松江市","","","⑬ その他の食料・飲料販売業","移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003740720000000074","島根県","松江市","","","⑬ その他の食料・飲料販売業","催事業（令和7年5月23日～6月1日出店）","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003750900000000003","島根県","松江市","株式会社クロレラサプライ","カブシキガイシャクロレラサプライ","⑮ いわゆる健康食品の製造・加工業","製造業","島根県出雲市長浜町1372-17","",35.367044,132.754694,"0853-28-2780","株式会社エポラ","3500001003279","愛媛県松山市来住町1383番1","","","","","","","届出","",""
"032000","fBiz00003842930000000039","島根県","松江市","イオンモール出雲　花ごころ　1月13日～21日","イオンモールイヅモ","⑬ その他の食料・飲料販売業","移動催事販売","島根県出雲市渡橋町1066","",35.367588,132.739067,"","株式会社Tグループ","8290001068802","福岡県福岡市中央区清川3－27－16","","","","","","","届出","",""
"032000","fBiz00003857850000000001","島根県","松江市","新宅","シンタク","⑧ 米穀類販売業","卸、小売","島根県出雲市湖陵町二部１９","",35.306150,132.678141,"09021916103","妹尾満善","","島根県出雲市湖陵町二部１９","","","","","","","届出","",""
"032000","fBiz00003874020000000001","島根県","松江市","","","⑦ 野菜果物販売業","小売り及び卸売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003874020000000001","島根県","松江市","","","⑧ 米穀類販売業","小売り及び卸売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00003984030000000002","島根県","松江市","永谷農園","ナガタニノウエン","⑦ 野菜果物販売業","農産物直売所","島根県安来市上坂田町１５番地","",35.413921,133.215887,"0854-28-8643","永谷宏俊","","島根県安来市上坂田町１５番地","","","","","","","届出","",""
"032000","fBiz00004072670000000069","島根県","松江市","","","⑬ その他の食料・飲料販売業","スイーツ専門の24時間営業無人販売所","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00004112860000000002","島根県","松江市","さつだや","サツダヤ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","島根県大田市大田町大田イ660-13","はたのビル１階",35.199989,132.499782,"","","","","","","","","","","届出","",""
"032000","fBiz00004151360000000004","島根県","松江市","PEACEMAKER COFFEE ROASTERY","ピースメイカーコーヒーロースタリー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","オンラインストア販売","","","","","","","","","","","","","","","届出","",""
