"自治体コード","行番号","都道府県名","市区町村名","営業施設名称、屋号又は商号","営業施設名称、屋号又は商号（フリガナ）","営業の種類","業態","営業施設所在地","営業施設方書","緯度","経度","営業施設電話番号","法人名","法人番号","法人住所","許可番号","初回許可年月日","許可年月日","許可開始日","許可満了日","廃業年月日","申請区分","許可条件","備考"
"032000","fBiz00004159180000000003","島根県","松江市","ringtime","リングタイム","① 飲食店営業","キッチンカー","島根県安来市（島根県内一円）　保管場所：鳥取県西伯郡大山町末長２９６－３６","","","","[phone]","合同会社LOT","1270003001389","","松保第056号の0051",2024/03/29,2024/03/29,2024/03/29,2029/05/31,2025/07/24,"許可(廃業)","食品営業自動車とする。",""
"032000","fBiz00004206000000000002","島根県","松江市","","","㉔ その他の食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00004247770000000001","島根県","松江市","","","⑰ 農産保存食料品製造・加工業","通信販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00004254650000000001","島根県","松江市","有限会社堀江薬局","ユウゲンガイシャホリエヤッキョク","㉔ その他の食料品製造・加工業","薬局","島根県出雲市大社町杵築南1370-2","",35.393892,132.686747,"0853532226","有限会社堀江薬局","7280002006622","島根県出雲市大社町杵築南１３７０番地の２","","","","","","","届出","",""
"032000","fBiz00004410870000000001","島根県","松江市","ザ・クロドリコーヒー","ザ・クロドリコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県安来市黒井田町1032","",35.424891,133.274228,"","","","","","","","","","","届出","",""
"032000","fBiz00004453280000000001","島根県","松江市","焼き芋店　こいもや","ヤキイモテン　コイモヤ","㉔ その他の食料品製造・加工業","テイクアウト販売","島根県出雲市平田町2756-3","",35.437401,132.826045,"0853-63-2675","岡晃子","","島根県出雲市平田町2756－3","","","","","","","届出","",""
"032000","fBiz00004453280000000007","島根県","松江市","焼き芋店こいもや","ヤキイモテンコイモヤ","㉔ その他の食料品製造・加工業","テイクアウト","島根県出雲市上島町4235-6","",35.340523,132.816471,"[phone]","岡晃子","","島根県出雲市平田町2756－3","","","","","","","届出","",""
"032000","fBiz00004549490000000009","島根県","松江市","イオンモール出雲","イオンモールイズモ","⑬ その他の食料・飲料販売業","","島根県出雲市渡橋町1066","",35.367588,132.739067,"","合同会社　ライジング","6290003012660","福岡県福岡市中央区警固3-5-1ユニヴ桜坂3F","","","","","","","届出","",""
"032000","fBiz00004551610000000001","島根県","松江市","","","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00004551610000000002","島根県","松江市","","","① 飲食店営業","コーヒースタンド","","","","","","","","","指令雲保第051号の0023",2024/03/26,2024/03/26,2024/03/26,2029/05/31,"","許可","露店（以下のもの）とする。飲み物",""
"032000","fBiz00004572000000000001","島根県","松江市","ヤマノ株式会社","ヤマノカブシキガイシャ","⑮ いわゆる健康食品の製造・加工業","","島根県安来市西恵乃島町837-30","",35.431394,133.278250,"0854-22-2165","ヤマノ株式会社","2280001002461","島根県安来市西恵乃島町８３７番地３０","","","","","","","届出","",""
"032000","fBiz00004572000000000002","島根県","松江市","ヤマノ株式会社","ヤマノカブシキガイシャ","⑱ 調味料製造・加工業","","島根県安来市西恵乃島町837-30","",35.431381,133.278235,"0854-22-2165","ヤマノ株式会社","2280001002461","島根県安来市西恵乃島町８３７番地３０","","","","","","","届出","",""
"032000","fBiz00004650650000000001","島根県","松江市","宏榮産業有限会社","コウエイサンギョウユウゲンガイシャ","㉔ その他の食料品製造・加工業","原材料の加工","島根県浜田市原井町3050-26","",34.885820,132.060205,"0855-22-6993","宏榮産業有限会社","7280002008263","島根県浜田市原井町３０５０番地２６","","","","","","","届出","",""
"032000","fBiz00004651300000000110","島根県","松江市","","","⑬ その他の食料・飲料販売業","移動催事販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00004677370000000001","島根県","松江市","COZY MUSIC OFFICE","コージーミュージックオフィス","① 飲食店営業","カフェ","島根県邑智郡川本町川本555-4","",34.994124,132.494107,"[phone]","永田正彰","","島根県邑智郡川本町大字川本６３６番地４　川本団地２０号棟２３８号室","060410005",2024/04/24,2024/04/24,2024/04/24,2029/05/31,"","許可","",""
"032000","fBiz00004704370000000223","島根県","松江市","ダイレックス益田店","ダイレックスマスダテン","⑪ 百貨店、総合スーパー","ﾃﾞｨｽｶｳﾝﾄｽﾄｱ","島根県益田市乙吉町イ22番地2","",34.686135,131.844999,"0856-32-9000","ダイレックス株式会社","6300001004245","佐賀県佐賀市高木瀬町大字長瀬９３０番地","","","","","","","届出","",""
"032000","fBiz00004704370000000294","島根県","松江市","ダイレックス出雲店","ダイレックスイズモテン","⑪ 百貨店、総合スーパー","ﾃﾞｨｽｶｳﾝﾄｽﾄｱ","島根県出雲市渡橋町12-3","",35.366714,132.751314,"0853-25-9422","ダイレックス株式会社","6300001004245","佐賀県佐賀市高木瀬町大字長瀬９３０番地","","","","","","","届出","",""
"032000","fBiz00004704370000000386","島根県","松江市","ダイレックス江津店","ダイレックスゴウヅテン","⑪ 百貨店、総合スーパー","ﾃﾞｨｽｶｳﾝﾄｽﾄｱ","島根県江津市二宮町神主ハ187番地2","",34.972748,132.191835,"0855-52-7237","ダイレックス株式会社","6300001004245","佐賀県佐賀市高木瀬町大字長瀬９３０番地","","","","","","","届出","",""
"032000","fBiz00005190110000000326","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00004704370000000401","島根県","松江市","ダイレックス出雲平田店","ダイレックスイズモヒラタテン","⑪ 百貨店、総合スーパー","ディスカウントストア","島根県出雲市平田町1864番地1","",35.430109,132.818020,"0853-31-5720","ダイレックス株式会社","6300001004245","佐賀県佐賀市高木瀬町大字長瀬９３０番地","","","","","","","届出","",""
"032000","fBiz00004704370000000427","島根県","松江市","ダイレックス大田店","ダイレックスオオダテン","⑪ 百貨店、総合スーパー","ﾃﾞｨｽｶｳﾝﾄｽﾄｱ","島根県大田市大田町大田ロ1179番地5","",35.184535,132.505545,"0854-86-8216","ダイレックス株式会社","6300001004245","佐賀県佐賀市高木瀬町大字長瀬９３０番地","","","","","","","届出","",""
"032000","fBiz00004729570000000001","島根県","松江市","株式会社ＭＥＴＳ","カブシキガイシャメッツ","㉗ 器具、容器包装の製造・加工業（合成樹脂が使用された器具又は容器包装の製造、加工に限る。）","製造・販売","島根県出雲市斐川町坂田1664-18","",35.422563,132.833546,"0853-27-9118","株式会社ＭＥＴＳ","5280001007912","島根県出雲市斐川町坂田１６６４番地１８","","","","","","","届出","",""
"032000","fBiz00004739800000000084","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワアトテンイドウハンバイ","① 魚介類販売業（包装済みの魚介類のみの販売）","移動販売（移動スーパー）","島根県出雲市稲岡町37番地","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004739800000000084","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワアトテンイドウハンバイ","② 食肉販売業（包装済みの食肉のみの販売）","移動販売（移動スーパー）","島根県出雲市稲岡町37番地","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004739800000000084","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワアトテンイドウハンバイ","③ 乳類販売業","移動販売（移動スーパー）","島根県出雲市稲岡町37番地","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004739800000000084","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワアトテンイドウハンバイ","⑥ 弁当販売業","移動販売（移動スーパー）","島根県出雲市稲岡町37番地","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004739800000000084","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワアトテンイドウハンバイ","⑦ 野菜果物販売業","移動販売（移動スーパー）","島根県出雲市稲岡町37番地","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004739800000000084","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワアトテンイドウハンバイ","⑧ 米穀類販売業","移動販売（移動スーパー）","島根県出雲市稲岡町37番地","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004739800000000084","島根県","松江市","マックスバリュ西日本川跡店移動販売","マックスバリュニシニホンカワアトテンイドウハンバイ","⑬ その他の食料・飲料販売業","移動販売（移動スーパー）","島根県出雲市稲岡町37番地","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004739800000000110","島根県","松江市","マックスバリュ川跡店移動スーパー","マックスバリュカワトテンイドウスーパー","⑪ 百貨店、総合スーパー","移動販売（移動スーパー）","島根県出雲市稲岡町37番地（県下一円）","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004739800000000111","島根県","松江市","マックスバリュ川跡店移動スーパー","マックスバリュカワトテンイドウスーパー","⑪ 百貨店、総合スーパー","移動スーパー","島根県出雲市稲岡町37番地（県下一円）","",35.388618,132.768386,"0853-24-7115","株式会社フジ","9500001003505","愛媛県松山市宮西１丁目２番１号","","","","","","","届出","",""
"032000","fBiz00004803010000000002","島根県","松江市","匹見峡温泉やすらぎの湯","ヒキミキョウオンセンヤスラギノユ","⑬ その他の食料・飲料販売業","入浴施設、売店、飲食店","島根県益田市匹見町匹見イ713番地","",34.567218,132.022506,"0856-56-1126","三光ビル管理株式会社","6280001005015","島根県益田市乙吉町イ202番地1","","","","","","","届出","",""
"032000","fBiz00004849860000000003","島根県","松江市","株式会社豊栄工業　安来工場","ホウエイコウギョウ　ヤスギコウジョウ","㉗ 器具、容器包装の製造・加工業（合成樹脂が使用された器具又は容器包装の製造、加工に限る。）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00004893250000000012","島根県","松江市","Aコープかわもと","エーコープカワモト","⑪ 百貨店、総合スーパー","","島根県邑智郡川本町川本525-7","",34.992330,132.494036,"0854-72-0322","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000013","島根県","松江市","Aコープおおち","エーコープオオチ","⑪ 百貨店、総合スーパー","","島根県邑智郡美郷町粕渕81-1","",35.076506,132.588474,"0854-75-0037","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000014","島根県","松江市","Aコープいわみ","エーコープイワミ","⑪ 百貨店、総合スーパー","","島根県邑智郡邑南町矢上54-3","",34.878382,132.423333,"0854-95-1045","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000067","島根県","松江市","Aコープさくらえ","エーコープサクラエ","⑪ 百貨店、総合スーパー","","島根県江津市桜江町川戸16-3","",34.957674,132.335125,"0855-92-1138","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000068","島根県","松江市","Aコープみすみ","エーコープミスミ","⑪ 百貨店、総合スーパー","","島根県浜田市三隅町三隅1225","",34.776813,131.963832,"0855-32-2400","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000069","島根県","松江市","Aコープごうつ","エーコープゴウツ","⑪ 百貨店、総合スーパー","","島根県江津市江津町1140-5","",35.011385,132.219411,"0855-52-0222","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000070","島根県","松江市","Aコープあさひ","エーコープアサヒ","⑪ 百貨店、総合スーパー","","島根県浜田市旭町今市627-1","",34.860094,132.259163,"0855-45-1260","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000071","島根県","松江市","Aコープやさか","エーコープヤサカ","⑪ 百貨店、総合スーパー","","島根県浜田市弥栄町長安本郷544-7","",34.776704,132.107362,"0855-48-2222","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000093","島根県","松江市","Aコープきすき","エーコープキスキ","⑪ 百貨店、総合スーパー","","島根県雲南市木次町里方614-1","",35.306707,132.901920,"0854-42-3535","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000094","島根県","松江市","Aコープあかな","エーコープアカナ","⑪ 百貨店、総合スーパー","","島根県飯石郡飯南町上赤名1664","",34.996782,132.715093,"0854-76-2782","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000095","島根県","松江市","Aコープよこた","エーコープヨコタ","⑪ 百貨店、総合スーパー","","島根県仁多郡奥出雲町横田1094-10","",35.179193,133.094087,"0854-52-1215","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000096","島根県","松江市","Aコープだいとう","エーコープダイトウ","⑪ 百貨店、総合スーパー","","島根県雲南市大東町大東2427-1","",35.322592,132.966844,"0854-43-2033","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000097","島根県","松江市","Aコープかも","エーコープカモ","⑪ 百貨店、総合スーパー","","島根県雲南市加茂町加茂中882-1","",35.348167,132.904355,"0854-49-8074","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000098","島根県","松江市","Aコープよしだ","エーコープヨシダ","⑪ 百貨店、総合スーパー","","島根県雲南市吉田町吉田1046-1","",35.166942,132.858959,"0854-74-0135","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000099","島根県","松江市","Aコープエルシィー","エーコープエルシィー","⑪ 百貨店、総合スーパー","","島根県飯石郡飯南町頓原2103-1","",35.080433,132.785097,"0854-72-1221","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004893250000000100","島根県","松江市","Aコープきじま","エーコープキジマ","⑪ 百貨店、総合スーパー","","島根県飯石郡飯南町野萱311-1","",35.034641,132.743128,"0854-76-2319","ＪＡ全農Ａコープ株式会社","5140001023997","神奈川県横浜市港北区新横浜３丁目２番地３","","","","","","","届出","",""
"032000","fBiz00004909150000000080","島根県","松江市","ビッグボーイ出雲今市店","ビッグボーイイズモイマイチテン","⑬ その他の食料・飲料販売業","","島根県出雲市今市町北本町5丁目1-1","",35.368123,132.763061,"","株式会社西日本ビッグボーイ","7010401181464","東京都港区港南２丁目１８番１号","","","","","","","届出","",""
"032000","fBiz00004961010000000002","島根県","松江市","安穏珈琲","アンノンコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","ネット販売","島根県出雲市知井宮町741","",35.338125,132.719313,"0853235018","大野雅和","","島根県出雲市知井宮町741","","","","","","","届出","",""
"032000","fBiz00005014040000000001","島根県","松江市","虹のホール久利","ニジノホールクリ","⑥ 弁当販売業","葬祭会館","島根県大田市久利町松代53-1","",35.166444,132.483980,"0854-84-9088","島根県農業協同組合","8250005008485","島根県松江市殿町19-1","","","","","","","届出","",""
"032000","fBiz00005014040000000002","島根県","松江市","虹のホールおおだ","ニジノホールオオダ","⑥ 弁当販売業","葬祭会館","島根県大田市大田町大田イ2759-1","",35.191494,132.526440,"0854-84-9071","島根県農業協同組合","8250005008485","島根県松江市殿町19-1","","","","","","","届出","",""
"032000","fBiz00005055190000000002","島根県","松江市","coffee buff‘s roastery","コーヒーバフズロースタリー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県出雲市斐川町富村","",35.382049,132.797958,"","石原栄治","","島根県出雲市斐川町富村","","","","","","","届出","",""
"032000","fBiz00005073400000000001","島根県","松江市","","","① 魚介類販売業（包装済みの魚介類のみの販売）","食品卸","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005073400000000001","島根県","松江市","","","⑦ 野菜果物販売業","食品卸","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005095240000000001","島根県","松江市","やすぎアグリ合同会社","ヤスギアグリゴウドウガイシャ","⑦ 野菜果物販売業","","島根県安来市下坂田町977-1","",35.436382,133.231593,"","やすぎアグリ合同会社","6280003001549","島根県安来市下坂田町９７７－１","","","","","","","届出","",""
"032000","fBiz00005169420000000001","島根県","松江市","株式会社アルプロン","カブシキガイシャアルプロン","⑧ 米穀類販売業","飲食料品小売業","島根県雲南市加茂町南加茂1204番地1","株式会社アルプロン　島根工場",35.327180,132.906371,"0854-49-8286","株式会社アルプロン","4010401054788","島根県雲南市加茂町南加茂1204番地1","","","","","","","届出","",""
"032000","fBiz00005169420000000002","島根県","松江市","株式会社アルプロン","カブシキガイシャアルプロン","⑳ 精穀・製粉業","","島根県雲南市加茂町南加茂1204番地1","株式会社アルプロン　島根工場",35.327180,132.906371,"0854-49-8286","株式会社アルプロン","4010401054788","島根県雲南市加茂町南加茂1204番地1","","","","","","","届出","",""
"032000","fBiz00005190110000000002","島根県","松江市","","","㉔ その他の食料品製造・加工業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005190110000000039","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005190110000000288","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005190110000000605","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005224680000000001","島根県","松江市","カオコイコーヒー","カオコイコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県隠岐郡海士町大字海士5006-2","",36.108071,133.110139,"09061713918","ロドリゲス拓海","","島根県隠岐郡海士町大字海士5006-2","","","","","","","届出","",""
"032000","fBiz00005227500000000001","島根県","松江市","上の台緑の村","ウエノダイミドリノムラ","① 飲食店営業","バーベキュー","島根県安来市伯太町高江寸次844-4","",35.313505,133.269073,"0854-38-0022","合同会社ラベンダーヒルズ上の台","9280003001884","島根県安来市伯太町高江寸次８４４番地４","松保第056号の0034",2024/10/08,2024/10/08,2024/10/08,2030/11/30,"","許可","特記事項なし",""
"032000","fBiz00005285440000000001","島根県","松江市","second coffee","セカンド　コーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","","","","","","福田淳","","","","","","","","","届出","",""
"032000","fBiz00005294070000000011","島根県","松江市","","","⑦ 野菜果物販売業","焼き芋の移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005294070000000011","島根県","松江市","","","㉕ 行商","焼き芋の移動販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005326120000000001","島根県","松江市","ともにい","トモニイ","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県安来市汐手が丘７−４","汐彩ハイツ２１２",35.430023,133.270735,"09041437432","宇畑智之","","島根県安来市汐手が丘７−４汐彩ハイツ２１２","","","","","","","届出","",""
"032000","fBiz00005415620000000001","島根県","松江市","株式会社大東農産加工場","カブシキガイシャダイトウノウサンカコウジョウ","⑳ 精穀・製粉業","製粉業","島根県雲南市大東町飯田41012","",35.322241,132.957509,"0854436686","株式会社大東農産加工場","6280001005816","島根県雲南市大東町飯田４１番地１２","","","","","","","届出","",""
"032000","fBiz00005434750000000001","島根県","松江市","middle coffee","ミドルコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県出雲市平野町638-4","",35.386216,132.737647,"","","","","","","","","","","届出","",""
"032000","fBiz00005438030000000001","島根県","松江市","","","③ 乳類販売業","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005438030000000002","島根県","松江市","無人コンビニ勝馬屋栄町","ムジンコンビニカツマヤサカエマチ","③ 乳類販売業","","島根県隠岐郡隠岐の島町栄町214","",36.210794,133.330465,"","株式会社前川商会","3280001005430","島根県隠岐郡隠岐の島町有木月無４番地２７","","","","","","","届出","",""
"032000","fBiz00005500800000000002","島根県","松江市","slide珈琲焙煎","スライドコーヒーバイセン","⑯ コーヒー製造・加工業（飲料の製造を除く。）","自家焙煎珈琲豆販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005535480000000001","島根県","松江市","Qzouコーヒー","キューゾウコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","ネットショップ","島根県益田市三宅町12-16","",34.677867,131.858676,"[phone]","田中敏光","","島根県益田市三宅町12-16","","","","","","","届出","",""
"032000","fBiz00005669500000000002","島根県","松江市","GOGOファーム","ゴーゴーファーム","⑦ 野菜果物販売業","野菜販売","島根県江津市二宮町神主イ81","",34.972728,132.189396,"[phone]","佐々木真紀","","島根県江津市二宮町神主イ4","","","","","","","届出","",""
"032000","fBiz00005682860000000004","島根県","松江市","Hamlet Coffee","ハムレットコーヒー","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県出雲市西代町394","",35.419398,132.805448,"08019067260","森山良太","","島根県出雲市西代町394","","","","","","","届出","",""
"032000","fBiz00005716390000000001","島根県","松江市","杉ノ内　孝太","スギノウチ　コウタ","⑦ 野菜果物販売業","個人販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005716390000000001","島根県","松江市","杉ノ内　孝太","スギノウチ　コウタ","⑧ 米穀類販売業","個人販売","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00005782220000000008","島根県","松江市","九州惣菜　祇園　かも店","キュウシュウソウザイ　ギオン　カモテン","① 飲食店営業","","島根県雲南市加茂町加茂中882－1","",35.348167,132.904355,"0854498587","九州惣菜株式会社","5290801005255","福岡県北九州市門司区黄金町６番２８号","07-051-8042",2025/05/23,2025/05/23,2025/06/01,2030/05/31,"","許可","",""
"032000","fBiz00005782220000000010","島根県","松江市","九州惣菜　祇園　きじま店","キュウシュウソウザイ　ギオン　キジマテン","① 飲食店営業","","島根県飯石郡飯南町野萱311‐1","",35.034641,132.743128,"0854762577","九州惣菜株式会社","5290801005255","福岡県北九州市門司区黄金町６番２８号","07-051-8027",2025/05/23,2025/05/23,2025/06/01,2030/05/31,"","許可","",""
"032000","fBiz00005815310000000005","島根県","松江市","森田 祐次","モリタユウジ","㉔ その他の食料品製造・加工業","","島根県大田市仁摩町馬路432-3","",35.125789,132.386682,"07039815505","森田祐次","","島根県大田市仁摩町馬路432-3","","","","","","","届出","",""
"032000","fBiz00005853360000000213","島根県","松江市","出雲下沢営業所","イズモシモザワエイギョウショ","㉖ 集団給食施設","集団給食施設(デイサービス)","島根県出雲市上塩冶町２６５５－２","",35.356435,132.761413,"0853-20-1120","株式会社ツクイ","1020001136162","神奈川県横浜市港南区上大岡西1丁目6番1号","","","","","","","届出","",""
"032000","fBiz00005904100000000003","島根県","松江市","川崎","カワサキ","㉔ その他の食料品製造・加工業","採種業、その他の食品製造・加工業","島根県隠岐郡知夫村仁夫2274","",36.013922,133.039530,"08023794576","橋谷潤","","島根県隠岐郡知夫村２２７４　川崎","","","","","","","届出","",""
"032000","fBiz00005975860000000001","島根県","松江市","つなかけ","ツナカケ","③ 乳類販売業","","島根県隠岐郡海士町大字海士1521-1","",36.097596,133.099019,"0851420717","株式会社隠岐桜風舎","9280001007116","島根県隠岐郡海士町大字海士１７８４番地","","","","","","","届出","",""
"032000","fBiz00005996190000000002","島根県","松江市","","","① 飲食店営業","","","","","","","","","","070510014",2025/07/23,2025/07/23,2025/07/23,2030/11/30,"","許可","",""
"032000","fBiz00006024890000000158","島根県","松江市","コメリハードアンドグリーン江津店","コメリハードアンドグリーンゴウツテン","⑧ 米穀類販売業","ホームセンター","島根県江津市敬川町１２６４番１","",34.977848,132.176021,"0855-54-3250","株式会社コメリ","9110001002050","新潟県新潟市南区清水４５０１番地１","","","","","","","届出","",""
"032000","fBiz00006024890000000168","島根県","松江市","コメリハードアンドグリーン西益田店","コメリハードアンドグリーンニシマスダテン","⑧ 米穀類販売業","ホームセンター","島根県益田市横田町２５４３番地","",34.635470,131.797938,"0856-31-5088","株式会社コメリ","9110001002050","新潟県新潟市南区清水４５０１番地１","","","","","","","届出","",""
"032000","fBiz00006024890000000202","島根県","松江市","コメリハードアンドグリーン出雲大東店","コメリハードアンドグリーンイズモダイトウテン","⑧ 米穀類販売業","ホームセンター","島根県雲南市大東町大東１３街区４－１","",35.327718,132.967080,"0854-43-8060","株式会社コメリ","9110001002050","新潟県新潟市南区清水４５０１番地１","","","","","","","届出","",""
"032000","fBiz00006024890000000205","島根県","松江市","コメリハードアンドグリーン古志店","コメリハードアンドグリーンコシテン","⑧ 米穀類販売業","ホームセンター","島根県出雲市古志町１０５１－１","",35.342481,132.739757,"0853-20-0541","株式会社コメリ","9110001002050","新潟県新潟市南区清水４５０１番地１","","","","","","","届出","",""
"032000","fBiz00006024890000000247","島根県","松江市","コメリハードアンドグリーン掛合店","コメリハードアンドグリーンカケヤテン","⑧ 米穀類販売業","ホームセンター","島根県雲南市掛合町掛合８３９番３","",35.194941,132.818906,"0854-62-9505","株式会社コメリ","9110001002050","新潟県新潟市南区清水４５０１番地１","","","","","","","届出","",""
"032000","fBiz00006024890000000249","島根県","松江市","コメリハードアンドグリーン広瀬店","コメリハードアンドグリーンヒロセテン","⑧ 米穀類販売業","ホームセンター","島根県安来市広瀬町石原４７８番１","",35.378166,133.187575,"0854-32-9111","株式会社コメリ","9110001002050","新潟県新潟市南区清水４５０１番地１","","","","","","","届出","",""
"032000","fBiz00006026570000000001","島根県","松江市","ケンタウル珈琲焙煎所","ケンタウルコーヒーバイセンジョ","⑯ コーヒー製造・加工業（飲料の製造を除く。）","","島根県出雲市高岡町90","嘉儀アパート1",35.379159,132.759632,"","太田貴之","","","","","","","","","届出","",""
