自治体コード,行番号,都道府県名,市区町村名,営業施設名称、屋号又は商号,営業施設名称、屋号又は商号（フリガナ）,営業の種類,業態,営業施設所在地,営業施設方書,緯度,経度,営業施設電話番号,法人名,法人番号,法人住所,許可番号,初回許可年月日,許可年月日,許可開始日,許可満了日,廃業年月日,申請区分,許可条件,備考
018000,fBiz00001151010000000001,福井県,福井市,むろこヒュッテ,ムロコヒュッテ,① 飲食店営業,,福井県勝山市村岡町浄土寺３８－１２,,36.073465,136.514095,0779-87-3415,,,,1137090,2011/04/28,2021/10/12,2021/10/12,2026/10/31,,許可,通常,
018000,fBiz00001153310000000001,福井県,福井市,ナイトインS1,ナイトインエスワン,① 飲食店営業,スナック,福井県小浜市小浜竜田6,,35.494031,135.742744,0770-64-5915,東畑マーシャアンデロスレイエス,,福井県小浜市水取1丁目５-１,福井県指令若保第2160104号,2021/10/18,2021/10/18,2021/10/18,2027/03/31,,許可,なし,
018000,fBiz00001156270000000001,福井県,福井市,ペンションUPO,ペンションウポ,① 飲食店営業,,福井県勝山市村岡町栃神谷１１－６－１,,36.092262,136.533101,0779-87-6722,,,,0138648,1996/12/04,2021/10/12,2021/10/12,2027/10/31,,許可,通常,
018000,fBiz00001156780000000001,福井県,福井市,プチホテル　PaPaMaMa,プチホテル　パパママ,① 飲食店営業,,福井県大野市朝日２６－２９－１,,35.903754,136.661368,0779-78-2226,,,,9736880,1988/10/03,2021/10/12,2021/10/12,2026/10/31,,許可,通常,
018000,fBiz00001174520000000001,福井県,福井市,縄文ロマンパーク,ジョウモンロマンパーク,① 飲食店営業,移動店舗、40l,福井県三方上中郡若狭町鳥浜,,35.556189,135.900403,[phone],山下陽介,,大阪府堺市西区山田1丁1096-1,福井県指令二保第2150141号,2021/10/06,2021/10/06,2021/10/06,2026/10/31,,許可,簡易な営業に限る。車両番号：なにわ　480　て　9156,
018000,fBiz00001174520000000002,福井県,福井市,わたなべ旅館,ワタナベリョカン,① 飲食店営業,露店,福井県敦賀市津内町2丁目１－３２,(県下一円),35.651036,136.071616,[phone],山下陽介,,大阪府堺市西区山田1丁1096-1,福井県指令二保第2150140号,2021/10/06,2021/10/06,2021/10/06,2026/10/31,,許可,ベビーカステラ、フルーツあめに限る。,
018000,fBiz00001211100000000004,福井県,福井市,本格炭火焼料理　一,ホンカクスミビヤキリョウリ　ハジメ,① 飲食店営業,,福井県大野市弥生町1-17,,35.983212,136.496380,0779645383,,,,1137118,2011/07/27,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001211680000000001,福井県,福井市,麺屋　とりこ　,メンヤ　トリコ,① 飲食店営業,,福井県坂井市春江町江留上昭和１３８番地,,36.121320,136.220053,０７７６９７９５２３,玉井克磨,,福井県あわら市温泉３丁目８０２,坂保第2120112号,2021/11/02,2021/11/02,2021/11/02,2027/03/31,,許可,　,
018000,fBiz00001214680000000006,福井県,福井市,フルーツのマルゲン,フルーツノマルゲン,① 飲食店営業,飲食店　 菓子製造業,福井県大野市元町12-13,,35.984178,136.491395,0779664475,黒田美樹,,福井県大野市元町１２－１３,2230003,2022/02/25,2022/02/25,2022/02/25,2028/11/30,,許可,通常,
018000,fBiz00001216720000000001,福井県,福井市,スナック　リド,スナック　リド,① 飲食店営業,,福井県あわら市温泉５丁目５０４,,36.227174,136.191764,0776-77-1810,村井絢,,福井県あわら市温泉 5丁目504,坂保第2120109号,2021/10/22,2021/10/22,2021/10/22,2026/10/31,,許可,　,
018000,fBiz00001232280000000004,福井県,福井市,別邸たち太,ベッテイタチダ,① 飲食店営業,飲食店,福井県大飯郡高浜町事代1-37,,35.492944,135.551492,0770-50-7561,株式会社たち太,5210001017091,福井県大飯郡高浜町事代1-37,福井県指令若保第2260005号,2022/01/27,2022/01/27,2022/01/27,2027/05/31,,許可,,
018000,fBiz00001236100000000002,福井県,福井市,いっぷく処　かぶらちゃん,イップクドコロ　カブラチャン,① 飲食店営業,食堂,福井県三方上中郡若狭町山内５２岸ヶ下８―１,,35.364087,135.238365,[phone],合同会社　山内かぶらちゃんの会,1210003001312,福井県三方上中郡若狭町山内42―12,福井県指令若保第2260020号,2022/03/28,2022/03/28,2022/03/28,2028/06/30,,許可,,
018000,fBiz00001253240000000001,福井県,福井市,和楽囲家,ワライヤ,① 飲食店営業,,福井県あわら市温泉3丁目1001,2階,36.223932,136.189966,[phone],米川尚弘,,福井県あわら市二面４丁目209,坂保第2120111号,2021/11/08,2021/11/08,2021/11/08,2027/10/31,,許可,,
018000,fBiz00001253740000000001,福井県,福井市,ｌａｂ　ｃａｆｅ,ラボカフェ,① 飲食店営業,露店,福井県敦賀市野神２－３４－２,(県下一円),35.634389,136.055104,0770-47-6526,株式会社LABwel,1210001015941,福井県敦賀市公文名５４－１０－１,福井県指令二保第2150142号,2021/10/20,2021/10/20,2021/10/20,2026/10/31,,許可,お好み焼き、メンチカツに限る。,
018000,fBiz00001253740000000002,福井県,福井市,lab kitchen,ラボキッチン,① 飲食店営業,移動店舗（95L）,福井県敦賀市野神２―３４―２,（県下一円）,35.634389,136.055104,[phone],株式会社LABwel,1210001015941,福井県敦賀市公文名５４－１０－１,福井県指令二保第2150149号,2021/11/02,2021/11/02,2021/11/02,2026/11/30,,許可,簡易な営業に限る　車両番号：福井400る6,
018000,fBiz00001259630000000001,福井県,福井市,安,アン,① 飲食店営業,,福井県あわら市二面２丁目６０９,,36.225969,136.199384,[phone],吉江夕子,,福井県あわら市二面４１―２２―１,坂保第2120113号,2021/10/28,2021/10/28,2021/10/28,2026/10/31,,許可,,
018000,fBiz00001260280000000001,福井県,福井市,三好野,ミヨシノ,① 飲食店営業,,福井県大野市若杉町１４０９,,35.975393,136.501497,0779-66-3282,,,,9632157,1993/09/10,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001264920000000001,福井県,福井市,鉄板焼き花ちゃん,テッパンヤキハナチャン,① 飲食店営業,お好み焼き屋,福井県大飯郡高浜町中津海24-18-2,,35.487885,135.538553,0770-72-2337,吉岡美千代,,福井県大飯郡高浜町中津海２４―１８―２,福井県指令若保第2160107号,2021/11/08,2021/11/08,2021/11/08,2027/05/31,,許可,なし,
018000,fBiz00001274900000000001,福井県,福井市,ゆめおーれ勝山,ユメオーレカツヤマ,① 飲食店営業,,福井県勝山市昭和町1-7-40,,36.061764,136.503151,0779-87-1200,株式会社名響社,4210001004090,福井県福井市成和1-1721,2130088,2021/11/05,2021/11/05,2021/11/05,2026/11/30,,許可,通常,
018000,fBiz00001280490000000001,福井県,福井市,尾崎商店,オザキショウテン,① 飲食店営業,露店,福井県敦賀市県下一円,,35.632526,136.067842,09046861378,尾崎浩子,,福井県鯖江市下司町１９―３―２,福井県指令二保第2150146号,2021/10/26,2021/10/26,2021/10/26,2026/10/31,,許可,クレープ、カステラに限る,
018000,fBiz00001280490000000002,福井県,福井市,尾崎商店,オザキショウテン,① 飲食店営業,露店,福井県敦賀市県下一円,,35.632526,136.067842,09046861378,尾崎浩子,,福井県鯖江市下司町１９―３―２,福井県指令二保第2150147号,2021/10/26,2021/10/26,2021/10/26,2026/10/31,,許可,じゃがバター、まるまる焼きに限る,
018000,fBiz00001282140000000001,福井県,福井市,平泉寺のソフトクリーム屋さん,ヘイセンジノソフトクリームヤサン,① 飲食店営業,,福井県勝山市平泉寺町平泉寺67-20-2,,36.043114,136.535163,0779880255,有限会社神野花さき邑,7210002009945,福井県勝山市平泉寺町平泉寺第１６８号６５番地,2130087,2021/11/05,2021/11/05,2021/11/05,2027/09/30,,許可,通常,
018000,fBiz00001299830000000001,福井県,福井市,大亀屋,オオガメヤ,① 飲食店営業,,福井県大野市本町６－１７,,35.988858,136.489704,0779-66-2157,,,,9732013,1985/02/20,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001301520000000001,福井県,福井市,MahanaTable,マハナテーブル,① 飲食店営業,カフェ,福井県三方郡美浜町佐田５５－８－１,,35.630085,135.983674,0770-38-1881,株式会社TIATURI,4210001018009,福井県三方郡美浜町佐田５６－２２,福井県指令二保第2150144号,2021/10/22,2021/10/22,2021/10/22,2026/10/31,,許可, ,
018000,fBiz00001316960000000001,福井県,福井市,味処　けんちゃん,アジドコロ　ケンチャン,① 飲食店営業,,福井県大野市天神町５－９,,35.979113,136.489925,0779-65-5630,,,,9632125,1987/08/25,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001317590000000001,福井県,福井市,玉乃家,タマノヤ,① 飲食店営業,,福井県大野市元町１４－３,,35.984797,136.492305,0779-66-2039,,,,9632243,1976/12/07,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001318500000000001,福井県,福井市,呑喜,ノンキ,① 飲食店営業,,福井県大野市東中町３１９,,35.980170,136.504328,0779-66-1043,,,,9632264,1972/12/23,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001331260000000001,福井県,福井市,弥生旅館,ヤヨイリョカン,① 飲食店営業,,福井県大野市元町１０－１９,,35.985058,136.491757,0779-66-2860,,,,9732024,1994/03/24,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001331790000000001,福井県,福井市,スナック藤,スナックフジ,① 飲食店営業,,福井県大野市糸魚町８－４０,,35.975508,136.490616,0779-65-8390,,,,9733845,1997/09/29,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001332260000000001,福井県,福井市,ポルタ,ポルタ,① 飲食店営業,,福井県大野市明倫町１０－２２,,35.983000,136.490244,[national-id],,,,9733870,1997/10/31,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001332870000000001,福井県,福井市,レストラン　ときわ食堂,レストラン　トキワショクドウ,① 飲食店営業,,福井県大野市元町５－１８,,35.985449,136.489143,0779-66-2489,,,,9736772,1979/05/31,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001342660000000001,福井県,福井市,春蘭,シュンラン,① 飲食店営業,,福井県大野市糸魚町５－１１,,35.975865,136.492406,0779-65-6953,,,,9736788,1985/07/15,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001359250000000001,福井県,福井市,旅館やまと,リョカンヤマト,① 飲食店営業,,福井県大野市大和町４－１,,35.983849,136.495198,0779-65-1863,,,,9736810,1967/08/17,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001359680000000001,福井県,福井市,川,カワ,① 飲食店営業,,福井県大野市桜塚町７０５,,35.971328,136.504466,0779-66-4871,,,,9736883,1988/10/24,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001363940000000001,福井県,福井市,スナック　アンカー,スナック　アンカー,① 飲食店営業,,福井県大野市高砂町１５－２１,,35.978035,136.491147,0779-65-6722,,,,9736887,1988/10/21,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001365600000000001,福井県,福井市,YUMEYA,ユメヤ,① 飲食店営業,,福井県大野市高砂町１１－１１,,35.978946,136.490401,0779-65-6884,,,,9736919,1988/11/14,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001367170000000001,福井県,福井市,蝉ころん,セミコロン,① 飲食店営業,,福井県大野市清瀧１２３－９,寿楽山１階,35.979778,136.480802,0779-66-2455,,,,0137058,2001/08/31,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001368450000000001,福井県,福井市,ラ　グロッタ　アズーラ,ラ　グロッタ　アズーラ,① 飲食店営業,,福井県大野市若杉町１３０２,,35.976638,136.501799,0779-65-6070,,,,0637006,2006/02/23,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001369170000000001,福井県,福井市,魚福,ウオフク,① 飲食店営業,,福井県大野市本町３－２,,35.986647,136.488110,0779-66-2566,,,,1137094,2011/04/28,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001391350000000001,福井県,福井市,ノワール,ノワール,① 飲食店営業,,福井県大野市本町９－３,,35.986759,136.489817,0779-66-2339,,,,1137104,2011/06/03,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001393550000000001,福井県,福井市,ブルームーン,ブルームーン,① 飲食店営業,,福井県大野市高砂町１０－１,,35.979827,136.490357,0779-66-7877,,,,1137124,2011/09/30,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001394540000000001,福井県,福井市,ｃａｆｅ&スナック　麗,カフェアンドスナック　レイ,① 飲食店営業,,福井県大野市春日３丁目１９－９,,35.972869,136.498744,0779-66-5553,,,,1530093,2016/01/06,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001394610000000002,福井県,福井市,スナック　縁,スナック　ユカリ,① 飲食店営業,,福井県大野市右近次郎４０－７２－２,,35.968716,136.488412,,,,,1630062,2016/07/15,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001405310000000001,福井県,福井市,D's スマイル,ディーズスマイル,① 飲食店営業,露店,福井県小浜市川崎1-3-2,,35.500175,135.740179,[phone],水谷和弘,,京都府舞鶴市余部上208,福井県指令若保第2160111号,2021/11/15,2021/11/15,2021/11/15,2026/11/30,,許可,ポップコーンに限る,
018000,fBiz00001409450000000001,福井県,福井市,リサイクルショップ和,リサイクルショップナゴミ,① 飲食店営業,,福井県坂井市春江町随応寺１７―１０,,36.133789,136.219437,0776-50-1350,公益社団法人坂井市シルバー人材センター,3210005008980,福井県坂井市春江町随応寺第２０号２４番地１,坂保第2120127号,2021/12/17,2021/12/17,2021/12/17,2027/03/31,,許可,,
018000,fBiz00001475000000000001,福井県,福井市,くま,クマ,① 飲食店営業,,福井県大野市弥生町７－４,サミットビル２F,35.981058,136.496213,,,,,1137083,2011/03/29,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001516680000000002,福井県,福井市,Ｓｅａ　оｆ　ＪＡＰＡＮ　彩波　,シーオブジャパン　イロハ,① 飲食店営業,ラーメン屋,福井県敦賀市若葉町１丁目１５３１,さかな街,35.634680,136.049913,[phone],株式会社ＨＡＦ．Ｂ,8210001018649,福井県敦賀市相生町１４－１５,福井県指令二保第2250031号,2022/03/15,2022/03/15,2022/03/15,2027/07/31,,許可, ,
018000,fBiz00001516680000000004,福井県,福井市,創彩酒房Ｅ．ＬＯＨＡ,ソウサイシュボウ　イロハ,① 飲食店営業,居酒屋,福井県敦賀市新松島町１３０６,,35.647729,136.053340,0770-24-0225,株式会社ＨＡＦ．Ｂ,8210001018649,福井県敦賀市相生町１４－１５,福井県指令二保第2250032号,2022/03/15,2022/03/15,2022/03/15,2027/08/31,,許可, ,
018000,fBiz00001516680000000005,福井県,福井市,麺匠かぐや,メンショウカグヤ,① 飲食店営業,ラーメン屋,福井県敦賀市呉竹町２丁目５－２５－１,,35.646246,136.056486,0770-36-4778,株式会社ＨＡＦ．Ｂ,8210001018649,福井県敦賀市相生町１４－１５,福井県指令二保第2250030号,2022/03/15,2022/03/15,2022/03/15,2027/09/30,,許可, ,
018000,fBiz00001524640000000001,福井県,福井市,日々是好日,ヒビコレコウジツ,① 飲食店営業,売店,福井県敦賀市中央町２丁目１－１,市役所１Ｆ,35.645238,136.055538,0770-21-1111,株式会社エコシステム,3210001011278,福井県敦賀市古田刈６６－１０１３,福井県指令二保第2150151号,2021/11/11,2021/11/11,2021/11/11,2027/09/30,,許可,b,
018000,fBiz00001543450000000001,福井県,福井市,有限会社　鮨富,ユウゲンガイシャ　スシトミ,① 飲食店営業,寿司屋,福井県小浜市小浜広峰83番地の1,,35.497261,135.744010,0770-53-0337,有限会社　鮨富,4210002013792,福井県小浜市小浜広峰83番地の1,福井県指令若保第2160112号,2021/12/06,2021/12/06,2021/12/06,2027/03/31,,許可,なし,
018000,fBiz00001559230000000001,福井県,福井市,俵屋,タワラヤ,① 飲食店営業,旅館,福井県大野市日吉町１－１,,35.981651,136.490827,0779-66-3807,株式会社　俵屋,8210001009838,福井県大野市日吉町１－１,9736715,1976/04/22,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001571810000000002,福井県,福井市,イフスコヘルスケア株式会社3133むつみ園事業所,イフスコヘルスケアカブシキガイシャムツミエンジギョウショ,① 飲食店営業,飲食店（食堂）,福井県大野市篠座16-13,,35.958287,136.499129,[phone],イフスコヘルスケア株式会社,9120001099706,大阪府大阪市福島区福島7-15-26,0937019,2009/03/26,2021/11/30,2021/11/30,2027/11/30,,許可,通常,
018000,fBiz00001584020000000002,福井県,福井市,十里勝,トリカツ,① 飲食店営業,,福井県勝山市本町1－4－28,,36.059365,136.498839,0779880423,森通昌,,福井県勝山市本町１－４－２８,0138520,1972/08/31,2022/01/19,2022/01/19,2027/01/31,,許可,通常,
018000,fBiz00001590890000000002,福井県,福井市,はまや,ハマヤ,① 飲食店営業,,福井県大野市日吉町２２－２,,35.981270,136.495628,0779-66-2443,,,,0137039,2001/05/31,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001591330000000001,福井県,福井市,福丼県フェス,フクドンケンフェス,① 飲食店営業,イベント,福井県敦賀市桜町1ー１,きらめきみなと館,35.659938,136.071150,0770-20-1100,福井テレビジョン放送株式会社,2210001003689,福井県福井市問屋町３丁目４１０,福井県指令二保第2150156号,2021/11/05,2021/11/05,2021/11/05,2026/11/30,,許可,営業所で行う臨時営業に限る。,
018000,fBiz00001591990000000001,福井県,福井市,マクドナルド大野ヴィオ店,マクドナルドオオノヴィオテン,① 飲食店営業,,福井県大野市鍬掛１７－１７－１,,35.974006,136.478421,0779-66-6661,株式会社　ティーエムエー,7210002012486,福井県越前市小松１丁目６－４０,0937032,2009/06/11,2021/11/16,2021/11/16,2027/11/30,,許可,通常,
018000,fBiz00001593190000000001,福井県,福井市,喜久屋食品,キクヤショクヒン,① 飲食店営業,,福井県大野市日吉町２０－７,,35.982502,136.495670,0779-65-3031,,,,9632031,1981/04/07,2021/11/16,2021/11/16,2026/11/30,,許可,通常,
018000,fBiz00001640660000000001,福井県,福井市,すみよし,スミヨシ,① 飲食店営業,食堂,福井県三方上中郡若狭町三宅８７の３の１,,35.462556,135.859178,[phone],炭吉寿郎,,福井県三方上中郡若狭町三宅８７の３の１,福井県指令若保第2160116号,2021/12/03,2021/12/03,2021/12/03,2027/11/30,,許可,なし,
018000,fBiz00001689000000000005,福井県,福井市,（合資）三谷屋製パン所,ゴウシミタニヤセイパンショ,① 飲食店営業,,福井県勝山市本町１丁目１の１８,,36.062137,136.498935,,合資会社三谷屋製パン所,9210003000505,福井県勝山市本町１丁目１番１８号,0238506,1982/09/14,2022/01/19,2022/01/19,2027/01/31,,許可,通常,
018000,fBiz00001691220000000002,福井県,福井市,セブンーイレブンあわら大溝店,セブンイレブンアワラオオミゾテン,① 飲食店営業,コンビニエンスストア,福井県坂井市春江町いちい野北２―６０２,,36.134603,136.232095,0776-73-1850,秋本真輝,,福井県あわら市大溝2ー602,坂保第2120143号,2021/12/28,2021/12/28,2021/12/28,2027/11/30,,許可,,
018000,fBiz00001695960000000005,福井県,福井市,ふぐや　五良左衛門,フグヤゴロウザエモン,① 飲食店営業,露店,福井県敦賀市相生町１３―４,（県下一円）,35.656405,136.067936,[phone],石川恵,,福井県敦賀市木崎13-15-203,福井県指令二保第2250006号,2022/01/21,2022/01/21,2022/01/21,2027/01/31,,許可,たこ焼き、たい焼きに限る,
018000,fBiz00001721500000000001,福井県,福井市,「さ蔵」,サクラ,① 飲食店営業,,福井県大野市田野４９－２,,35.982401,136.531141,0779-65-2364,,,,0637009,2006/03/24,2021/12/16,2021/12/16,2026/12/31,,許可,通常,
018000,fBiz00001722530000000001,福井県,福井市,与志川,ヨシカワ,① 飲食店営業,,福井県勝山市本町２丁目６－１２,,36.060293,136.497239,0779-88-0438,,,,0238510,1994/05/19,2022/01/19,2022/01/19,2027/01/31,,許可,通常,
018000,fBiz00001723250000000001,福井県,福井市,茶房　松陽館,サボウ　ショウヨウカン,① 飲食店営業,,福井県勝山市本町２丁目３－１６,,36.059423,136.499583,0779-88-0435,,,,1037016,2010/03/02,2022/01/19,2022/01/19,2027/01/31,,許可,通常,
018000,fBiz00001723640000000001,福井県,福井市,スナック　ふみ,スナック　フミ,① 飲食店営業,,福井県勝山市本町２－１１－１２,,36.059164,136.498239,0779-87-1766,,,,023805,1982/05/31,2022/01/19,2022/01/19,2027/01/31,,許可,通常,
018000,fBiz00001728040000000001,福井県,福井市,酒処　風林,サケドコロ　フウリン,① 飲食店営業,,福井県勝山市本町３丁目４－１２,,36.057561,136.497961,0779-89-1988,,,,0637523,2006/09/06,2022/01/19,2022/01/19,2027/01/31,,許可,通常,
018000,fBiz00001730170000000001,福井県,福井市,白山やまぶどうワイン,ハクサンヤマブドウワイン,① 飲食店営業,,福井県大野市大野市落合2-24,,35.986611,136.581456,0779-67-7111,株式会社　白山やまぶどうワイン,4210001009874,福井県大野市落合2-24,0137055,2001/08/14,2021/12/16,2021/12/16,2026/12/31,,許可,通常,
018000,fBiz00001730200000000003,福井県,福井市,東商店,ヒガシショウテン,① 飲食店営業,露店,福井県大野市篠座６７－９－２,,35.966839,136.493058,,,,,1630098,2016/12/16,2021/12/09,2021/12/09,2026/12/31,,許可,露店：焼きまんじゅうに限る,
018000,fBiz00001739860000000001,福井県,福井市,カジュアルバー　カンパニーレ,カジュアルバー　カンパニーレ,① 飲食店営業,,福井県勝山市本町１丁目６－３０,寿楽ビル２F,36.061329,136.496607,,,,,2130092,2021/12/17,2021/12/17,2021/12/17,2027/01/31,,許可,通常,
018000,fBiz00001740800000000002,福井県,福井市,プチホテル　リヴェール勝山,プチホテルリヴェールカツヤマ,① 飲食店営業,,福井県勝山市１７８－１－２０,,36.060925,136.500639,,ラド観光株式会社,6120001071915,大阪府大阪市北区大淀南1-11-5,2130093,2021/12/10,2021/12/10,2021/12/10,2027/10/31,,許可,通常,
018000,fBiz00001743570000000002,福井県,福井市,NALU,ナル,① 飲食店営業,,福井県勝山市本町2-2-27,,36.059164,136.498239,[phone],小林章夫,,福井県勝山市沢町2-11-21,1630060,2016/07/07,2022/01/31,2022/01/31,2022/01/31,,許可,通常,
018000,fBiz00001744630000000001,福井県,福井市,横浜ラーメン風神家,ヨコハマラーメンフウジンヤ,① 飲食店営業,ラーメン屋,福井県敦賀市中央町１丁目５―５,MEGAドン・キホーテUNY敦賀店　１Fフードコート,35.643602,136.059152,0770236733,株式会社ファミリージャパン,2110001017724,新潟県柏崎市北半田２―３―２３,福井県指令二保第2150166号,2021/12/07,2021/12/07,2021/12/07,2027/09/30,,許可,なし,
018000,fBiz00001744990000000001,福井県,福井市,ｅｖｅｒ　ｓоｕｌ,エバーソウル,① 飲食店営業,BAR,福井県敦賀市津内町１丁目１―１０,前川マンション１階３号室,35.652663,136.071467,[phone],松永文敏,,福井県敦賀市衣掛町５２３,福井県指令二保第2150165号,2021/12/02,2021/12/02,2021/12/02,2027/09/30,,許可, ,
018000,fBiz00001753570000000001,福井県,福井市,エフ,エフ,① 飲食店営業,,福井県勝山市本町１丁目５－６,,36.061387,136.496832,,,,,1137005,2011/02/14,2022/01/28,2022/01/28,2027/01/31,,許可,,
018000,fBiz00001753770000000001,福井県,福井市,カラオケ喫茶　香音,カラオケキッサ　カノン,① 飲食店営業,,福井県勝山市本町４丁目７－２１,,36.056987,136.497459,0779-64-5616,,,,1630052,2016/06/29,2022/01/28,2022/01/28,2027/01/31,,許可,,
018000,fBiz00001765730000000001,福井県,福井市,株式会社TreasureFactory,カブシキガイシャトレジャーファクトリー,① 飲食店営業,移動店舗,福井県小浜市和久里２４―４５―２,,35.492088,135.762779,0770-56-3000,株式会社TreasureFactory,9140001103977,兵庫県明石市大道町１丁目１６―１７,福井県指令若保第21600119号,2021/12/10,2021/12/10,2021/12/10,2026/12/31,,許可,なし,
018000,fBiz00001772870000000004,福井県,福井市,喫茶　茶美,キッサ　チャーミー,① 飲食店営業,喫茶店,福井県大野市蕨生136-6-1,,35.972358,136.547674,0779-66-5138,廣瀨純一,,福井県大野市蕨生第６９号２６番地,0637007,2006/02/23,2021/12/16,2021/12/16,2026/12/31,,許可,通常,
018000,fBiz00001780220000000001,福井県,福井市,遊Viva美浜,アソビバミハマ,① 飲食店営業,臨時営業,福井県三方郡美浜町笹田１５－１,美浜町　北西郷公民館,35.611052,135.901451,0770-32-0317,秋山かおり,,福井県三方郡美浜町新庄２９１－１８－４,福井県指令二保第2150167号,2021/12/08,2021/12/08,2021/12/08,2026/12/31,,許可,1.営業所で行う臨時営業に限る,
